countrycode,continentcode
AFG,SOASIA
AFRICA,SUSAAF_G
ALA,HIGHIN
ALB,CEEAEU
DZA,CANAME
Americas,G
ASM,ESEASP
ANR,CALACA_G
AND,HIGHIN
AGO,SUSAAF
AIA,CALACA
ATA,MINOR
ATG,CALACA
ARB,CANAME_G
ARG,SOTRLA
ARM,CANAME
ABW,CALACA
Ashm,MINOR
ASIA,G
AUS,HIGHIN
Australia and New Zealand,HIGHIN_G
AUT,HIGHIN
AZE,CANAME
BHS,CALACA
BHR,CANAME
BGD,SOASIA
BRB,CALACA
BLR,CEEAEU
BEL,HIGHIN
BLZ,CALACA
BEN,SUSAAF
BMU,CALACA
BTN,SOASIA
BOL,CALACA
BIH,CEEAEU
BWA,SUSAAF
IOT,MINOR
BRA,SOTRLA
VGB,CALACA
BRN,HIGHIN
BGR,CEEAEU
BFA,SUSAAF
BDI,SUSAAF
CPV,SUSAAF
KHM,ESEASP
CMR,SUSAAF
CAN,HIGHIN
CSS,CALACA_G
CYM,CALACA
CAF,SUSAAF
Central America,CALACA_G
Central Asia,CANAME_G
CEB,CEEAEU_G
TCD,SUSAAF
CHI,HIGHIN
CHL,SOTRLA
CHN,CHINAR_G
HKG,CHINAR
MAC,CHINAR
CHN,CHINAR
TWN,CHINAR
COL,CALACA
COM,SUSAAF
COG,SUSAAF
COD,SUSAAF
COK,ESEASP
CRI,CALACA
CIV,SUSAAF
HRV,CEEAEU
CUB,CALACA
CUW,CALACA
CYP,HIGHIN
CZE,CEEAEU
PRK,ESEASP
DNK,HIGHIN
DJI,SUSAAF
DMA,CALACA
DOM,CALACA
TLS,ESEASP
EAS,ESEASP_G
EAP,ESEASP_G
CEA,ESEASP_G
Eastern Africa,G
Eastern Europe,CEEAEU_G
ECU,CALACA
EGY,CANAME
SLV,CALACA
GNQ,SUSAAF
ERI,SUSAAF
EST,CEEAEU
ETH,SUSAAF
Europe,HIGHIN_G
EMU,HIGHIN_G
EUU,HIGHIN_G
ECS,G
ECA,G
CEU,G
FLK,MINOR
FRO,MINOR
FJI,ESEASP
FIN,HIGHIN
FCS,G
FRA,HIGHIN
GUF,CALACA
PYF,ESEASP
ATF,MINOR
GAB,SUSAAF
GMB,SUSAAF
Gaza,CANAME
GEO,CANAME
DEU,HIGHIN
GHA,SUSAAF
GRC,HIGHIN
GRL,HIGHIN
GRD,CALACA
Guadeloupe,CALACA
GUM,ESEASP
GTM,CALACA
GGY,MINOR
GIN,SUSAAF
GNB,SUSAAF
GUY,CALACA
HTI,CALACA
HMD,MINOR
HPC,G
HIC,HIGHIN_G
NOC,HIGHIN_G
OEC,HIGHIN_G
HND,CALACA
HUN,CEEAEU
ISL,HIGHIN
IND,IND
IOA,MINOR
IDN,ESEASP
IRN,CANAME
IRQ,CANAME
IRL,HIGHIN
IMN,MINOR
ISR,HIGHIN
ITA,HIGHIN
JAM,CALACA
JPN,HIGHIN
JEY,MINOR
JOR,CANAME
KAZ,CANAME
KEN,SUSAAF
KIR,ESEASP
KOS,CEEAEU
KWT,CANAME
KGZ,CANAME
LLDC,G
LAO,ESEASP
LCN,CALACA_G
LAC,CALACA_G
LCR,CALACA_G
CLA,CALACA_G
LVA,CEEAEU
LDC,G
LBN,CANAME
LSO,SUSAAF
LeDeR,G
LeDeREC,G
LeDeRELDR,G
LBR,SUSAAF
LBY,CANAME
LIE,HIGHIN
LTU,CEEAEU
LIFDC,G
LMY,G
LIC,G
LMC,G
LUX,HIGHIN
MKD,CEEAEU
MDG,SUSAAF
MWI,SUSAAF
MYS,ESEASP
MDV,ESEASP
MLI,SUSAAF
MLT,HIGHIN
MHL,ESEASP
Martinique,MINOR
MRT,SUSAAF
MUS,SUSAAF
Mayotte,SUSAAF
Melanesia,ESEASP_G
MEX,CALACA
MCA,CALACA_G
FSM,ESEASP
Micronesia,ESEASP_G
MAFR,SUSAAF_G
MEA,CANAME_G
MNA,CANAME_G
CME,CANAME_G
MIC,G
MDA,CEEAEU
MCO,HIGHIN
MNG,CANAME
MNE,CEEAEU
MSR,CALACA
MoDeR,G
MAR,CANAME
MOZ,SUSAAF
MMR,ESEASP
CYN,HIGHIN
MNP,ESEASP
NAM,SUSAAF
NRU,ESEASP
NPL,SOASIA
NeFoIC,G
NLD,HIGHIN
ANT,CALACA
NCL,ESEASP
NZL,HIGHIN
NIC,CALACA
NER,SUSAAF
NGA,SUSAAF
NIU,ESEASP
NFK,HIGHIN
NAFR,CANAME_G
NAC,HIGHIN_G
NEUR,HIGHIN_G
NOR,HIGHIN
INX,MINOR
PSE,CANAME
Oceania,ESEASP_G
OED,G
OMN,CANAME
OSS,G
PSS,ESEASP
PAK,SOASIA
PLW,ESEASP
PAN,CALACA
PNG,ESEASP
PRY,SOTRLA
PER,CALACA
PHL,ESEASP
PCN,MINOR
POL,CEEAEU
POLYN,ESEASP
PRT,HIGHIN
PRI,CALACA
QAT,CANAME
KOR,HIGHIN
ROU,CEEAEU
RUS,CEEAEU
RWA,SUSAAF
SGS,MINOR
SSD,SUSAAF
SHN,MINOR
KNA,CALACA
LCA,CALACA
VCT,CALACA
BLM,CALACA
MAF,CALACA
SPM,MINOR
VCT,CALACA
WSM,ESEASP
SMR,HIGHIN
STP,SUSAAF
SAU,CANAME
SEN,SUSAAF
SRB,CEEAEU
SRB,CEEAEU
SYC,SUSAAF
SLE,SUSAAF
SGP,HIGHIN
SXM,CALACA
SVK,CEEAEU
SVN,CEEAEU
SST,MINOR
SLB,ESEASP
SOM,SUSAAF
SOL,SUSAAF
ZAF,SUSAAF
SouAm,G
SouEAs,ESEASP_G
SAS,G
CSA,G
SouCeAs,G
SCE,G
SouAfr,SUSAAF_G
SouAs,G
SouEur,G
ESP,HIGHIN
LKA,ESEASP
SSF,SUSAAF_G
SSA,SUSAAF_G
CAA,SUSAAF_G
SDN,SUSAAF
SUR,CALACA
SWZ,SUSAAF
SWE,HIGHIN
CHE,HIGHIN
SYR,CANAME
TJK,CANAME
TZA,SUSAAF
THA,ESEASP
TGO,SUSAAF
TON,ESEASP
TTO,CALACA
TUN,CANAME
TUR,CANAME
TKM,CANAME
TCA,CALACA
TUV,ESEASP
VIR,CALACA
UGA,SUSAAF
UKR,CEEAEU
ARE,CANAME
GBR,HIGHIN
USA,HIGHIN
UMC,G
URY,SOTRLA
UZB,CANAME
VUT,ESEASP
VAT,HIGHIN
VEN,CALACA
VNM,ESEASP
ESH,CANAME
WLF,MINOR
WeAf,SUSAAF_G
WeAs,CANAME
WeEu,G
WLD,G
YEM,CANAME
ZMB,SUSAAF
ZWE,SUSAAF
FrePol,ESEASP_G
StKiN,CALACA
