commodity,Albania,Algeria,Angola,Antigua_and_Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bolivia_Plurinational_State_of,Bosnia_and_Herzegovina,Botswana,Brazil,Brunei_Darussalam,Bulgaria,Burkina_Faso,Burundi,Cabo_Verde,Cambodia,Cameroon,Canada,Central_African_Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa_Rica,Côte_d'Ivoire,Croatia,Cuba,Cyprus,Czech_Republic,Democratic_People's_Republic_of_Korea,Democratic_Republic_of_the_Congo,Denmark,Djibouti,Dominica,Dominican_Republic,Ecuador,Egypt,El_Salvador,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,French_Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran_Islamic_Republic_of,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao_People's_Democratic_Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,Netherlands_Antilles,New_Caledonia,New_Zealand,Nicaragua,Niger,Nigeria,Norway,Occupied_Palestinian_Territory,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Republic_of_Korea,Republic_of_Moldova,Romania,Russian_Federation,Rwanda,Saint_Kitts_and_Nevis,Saint_Lucia,Saint_Vincent_and_the_Grenadines,Samoa,Sao_Tome_and_Principe,Saudi_Arabia,Senegal,Serbia,Seychelles,Sierra_Leone,Slovakia,Slovenia,Solomon_Islands,South_Africa,Spain,Sri_Lanka,Sudan_former,Suriname,Swaziland,Sweden,Switzerland,Syrian_Arab_Republic,Tajikistan,Thailand,The_former_Yugoslav_Republic_of_Macedonia,Timor-Leste,Togo,Trinidad_and_Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United_Arab_Emirates,United_Kingdom,United_Republic_of_Tanzania,United_States_of_America,Uruguay,Uzbekistan,Vanuatu,Venezuela_Bolivarian_Republic_of,Viet_Nam,Yemen,Zambia,Zimbabwe
Peas,0,0.3,,0.2,0.3,,1,0.2,,0,2.1,1.2,,0.8,2.8,0,,0.4,0.5,0.1,0.1,0,0.1,0,3.1,0.2,0.1,0,0.9,0.6,,0.2,0.3,1.1,,0.9,0.1,0.2,0.1,,0,1.2,,0.1,0.5,1.6,0.6,0,0.2,0,0,0.2,0.5,2.1,3.7,0.7,0.3,0.1,,0,,0.2,0,0,0.9,0,0.1,,2.4,0.2,0,1.2,0.1,1.1,0,0,1.1,0.3,1.2,0.2,0.1,0.1,0.2,0.8,,1.1,0.2,,,0.4,1.5,,0.6,2.3,,0.5,0,0.6,0.1,0,0.6,2.2,1.8,0.1,0,1.3,0.6,,0.7,0,0.5,0.5,,0.1,0.4,0.1,0.1,0,0.4,0.6,0.5,0.2,0.4,1.4,0.2,0.6,0.1,0,0.7,0.1,1.1,1.8,0.2,0.7,0.3,,0.3,0.2,0.2,2.5,0,0.5,0.4,1.3,0,0.2,1.3,0.8,0.3,0.9,0,0.8,0.9,0.2,0.4,0,0.8,,0,2,0.8,0,,0.2,0.9,1.2,1.5,0,0.6,0.5,,,0.3,,0.3,0.2,1
Pulses_Other,0.2,2.7,,0.6,0.4,0,0.8,0.1,0,0.3,1.7,2.9,0,0.2,0,1.5,0.8,0.8,0.6,0.6,0.1,0.6,0.2,7.5,0.2,2,0,4.6,3.5,3.9,1.4,0.8,0.4,1.1,7.8,0,0.2,0.3,0.1,8.8,1.3,0.5,0,0.8,0.1,0.3,2.7,2.2,1.2,3.8,0,4.5,0,9.2,0.6,0,0.3,1.3,0.1,0.8,0,0.1,0.3,1,2.8,1.8,2.7,1.3,1.3,1.8,0,0.2,0.1,4.5,0,2,0,3.4,1.5,0.3,0,4.1,0,1.6,0,2.5,0,1.4,0,3.9,,1.4,0.8,0.1,0.2,0.3,5.8,0.4,1.5,4.5,1.5,4.3,3.6,1.3,0.3,0,3.5,3.7,8,4.6,3.6,0.1,1.2,0.7,0.8,0,19.9,5.4,0.3,0.8,2.9,2,1.2,2.7,0.2,0,0.5,0.1,0,0,0,0,3.8,2.3,3.5,0,1.9,1.9,3.3,0,3.2,6.8,0.3,0,5,0.1,1.7,5.9,4.5,0.1,1.4,0.2,0.2,5.1,,0.8,0.7,0,0.4,2.8,4.3,4.5,,2.9,0,6.2,0.2,2.9,0.2,0.7,0,,0.6,0.7,2.3,1.1,1
Treenuts__Total,0.5,0.5,0,,0.1,0.3,0.8,1,0.5,0.3,0.1,0.4,0.4,1,0.8,0.1,0.3,0.6,0.4,0.1,0.1,0.4,0.2,0.1,,0.1,0,0.4,0.9,0,0,0.2,0.4,0,,0,0.2,0.9,0.7,0,1.1,0.5,0.1,0,1,0,0.6,0,0,0.1,0.1,,0.5,0.1,0.1,0.3,0.7,0.2,0,0,0.6,1.2,0.2,1.7,0.3,0.2,0,0.5,0.1,,0,0,0.3,0.2,0.2,2.7,0.4,1.3,1.2,0.2,0.3,0.3,0.3,0.1,0.5,0.4,0.4,,0.4,2.7,0,0.1,1,0.4,0.1,0,0,0.2,2.4,0.1,0.8,0,0.1,0.3,0.3,0.5,1.1,0.2,0.3,0,0.2,1.3,0,0.3,0.6,0,0,0.9,0.7,0.5,0.1,0.1,0,0,0.2,0.3,0.6,0.5,0.3,0.3,0.2,,0.2,0.5,0.4,0,,0.2,0.1,0.5,0.3,0.3,0.4,0.7,0.1,0.1,1.4,0.2,0,,0.3,0.8,1.6,2.3,0.2,0.2,0.6,,0,0.2,1.5,1.3,0.1,0,0.2,0.9,0.4,0.1,0.7,0,0.3,0,0.1,0.7,0.1,0,0
Soyabeans,,0,0,0,0,,0.1,1.8,,0,1.7,0.1,0.1,0,2,,,0,0.5,3.9,2,0.7,0,0.9,0.3,0,2.5,0.4,0.7,,,0,3.2,1,,0,3.1,0,0,0.1,0,0.3,3.9,0.8,0,,,,0,0.2,0.7,,0,0.2,0.3,0,0,0.4,,0,,0.9,0,0,0,0.2,0.1,,0,,0,0.5,0,1.1,1,,0.1,0,0,0,8.2,0,0,0.5,0.3,0.8,0,1.1,0,0,,0.7,0,0,0,0,2.7,0,0,0.1,0,0,0.2,0,0,,0,0,0.5,0.1,0,0,,0.3,0.4,0,0,2.5,0,0,0,1,0,1.4,0,0,0,5.6,,0,0,4.6,,0,1.5,0.1,,0,0,0,2.2,,0,0.5,0,1.2,0,0,,0.2,0.3,0,0.4,1,,1.8,0.3,1.7,0.1,0,0.2,1.7,,0.6,0,0,0,0.1,0,0,,0.1,0,2.3,0.2,0.2,2
Groundnuts_Shelled_Eq,0.1,0.2,1.4,0.2,,0.2,0.6,0.6,0.1,0.8,0,1.9,0.3,0.1,0.3,4.2,0.6,0.4,0.3,0.3,0.1,1.5,0.3,7.9,0.2,0.1,0.6,0.9,1.9,,9.1,0.4,1.5,0.1,0.8,1.9,0.4,1.4,0.5,0.1,0.8,0.4,,1.6,0.2,0.1,0.2,0,0.6,0.6,0.2,0.1,0.2,0.2,0.6,0.7,0.6,0.5,4.8,2.8,0.2,0.7,3.9,0.3,0.4,0.3,2.5,0.6,1.6,1,0.1,0.3,0.5,0.2,2.2,0,0.9,1.3,0.2,0.8,0.5,0.8,0.1,0.3,0,0,0,1.1,0.3,0.9,,0.5,1.7,0.4,0.2,0.1,3,1.1,0.1,1.2,1,0,0.9,0.9,0.1,0.5,0,0.3,1.6,0.2,0,0.6,,0.6,1.4,1.1,4.4,1.5,0.3,0,0,0.2,0.7,0.2,0.6,0.2,0.2,0.6,0.2,0.3,0.4,0.4,1,0.2,0.4,0,0,0.3,1.8,0.5,0.7,3.4,0.3,0.4,0,0.5,0.6,0.1,2.2,0.8,1.4,0.9,0.3,0.7,0.3,0.5,1.3,1.4,2.5,0.9,0.4,0.5,,1.8,0.3,1.4,1.2,2,2.3,0.3,0,3.8,0.1,1.4,0.2,2.7,1.6
Sunflowerseed,,,,,,,,0.2,,,0,0,,,,0,,,,,0,0,0.7,,,,,,,,,,0,,,,0,,,0,0.1,,,,,,,,0,,0,,,0,,,,,,,,0,,,,0,,,,,0,,0.1,,,0,0,0.1,,0,0,0.1,0.3,,,0.2,,,,,,,0,,,,,,,,0.1,,0,0,,0,,,0.2,,0,,,0,0.1,,,,,0,,0,0.3,0,0,,,0,,,,,,,,,,0,,,,,,0.1,,,0.4,,,,0,,,0.2,,,,,,0.1,,,,0.3,,,,0,0.2,,,,0.1,,0,0.4,0
Rape_and_Mustardseed,0,0,,,0,0,0,0,0,1,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,1,,0,0,0,0,,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,0,,1,0,,0,0,0,,,0,0,0,,,0,0,,0,0,0,0,,0,,0,0,0,0,0,0,,0,,,0,0
Cottonseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coconuts_-_Incl_Copra,0,0,0,0.1,0,,0.1,0,0,0,0,0.3,0,0.1,0.1,0,,0,0,0,0.6,0.2,0,0,,0.2,0.1,,0,,,0,0,0.1,1.1,0,0.1,0.1,0,0.3,0,0,,,0.1,,0.8,0.2,0,0,0.3,,0,,1.7,0,0,1.1,,0,0,0,0.2,0,0.8,0.1,0.1,0.1,1.3,0.1,0.1,0,0,0.2,0.8,0,0,0,0,0.6,0,0.1,0,0,5.4,0.1,,,0,0.1,,0,0,0,0,0.1,,0.3,0.4,0,0,,0.1,0,,,0,0,0.4,0.1,0,0,0,0.7,0.1,0,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0.5,0.1,0.2,5.5,3.3,0,0.1,,0.9,0,0,0,2.3,0,0,2.6,0,0.1,0,0,0,0,,0.5,0,0,0,0.2,0,0,,0,0,0.4,0,0.3,0,0.1,0,4.1,0,0.1,0,0,0
Sesameseed,,0,0.1,,0,,,0.1,,0,,0,,,,0.6,,,,,0,0,0,0.1,,,1.1,0.1,0.1,3.2,1.4,0,0.1,,,0,,0.1,0,0,0.8,,,0,,0.6,,0,0,0.4,0.1,0,,0,0,0,,,,0.8,0,,0,0.6,,0.7,0,,,0.2,,0,,0.1,0,,0,2.4,,0,0.2,0.4,,0.1,,0.3,,0.7,0,1.3,,,0,,,,,0,,0.2,0.1,,0,0.1,,0,0.1,,0.9,0,0,0,,0,0.1,0,2.3,0,0.1,0.2,,,1,0,0,,,0.2,0,0.1,0,,,,,,,0,0.1,0.1,,0.2,0,0,,,0,0.1,0.2,,,0.1,0.1,0.6,0,0,0.1,,0.1,0,0.5,0.2,,1.5,,0.4,0,,0,0,0.3,,,,0.2,,
Palmkernels,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,0,,,,,,,,,,,,,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0,
Olives,0.6,0.1,,,0,0,0.1,0,0,,,0,0,0,,0,,0,0,,0,,0.1,,,0,,0,0,,,0,0,0,,,0,0,0,0,0.3,0,,,0,,,0,0,0.2,0,,0,,,0,0,0,,,0,0,,0.6,,0,,,,,0,0,0,0,,0,0,0.1,0.1,,0,0.2,0,,,0,,,0,0.1,,,0.3,0,0,,,0,,,0.1,,0,0,,0,0.1,,,,,0,,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,,,0,0,,0,0.5,,0,,,0,0,0.2,,0,0.2,,0,0,0.1,0.2,,,0,0,0,,0,0.1,0,,0,,0,,
Oilcrops_Other,,,,0.1,,,,0.3,,0,0,,,,,0,,,0,0,,0,0,0,0,0,0,1.1,0,2.8,0.7,0,0,0,,0.5,,0.2,0.2,,0,0.1,,0.6,,0.3,,,,0,,,,0.1,0,,,,,0,0,0.1,0.1,0,0,,,0.4,,,,0,,0,0,0,0,0.1,,,0,0,,,,0,,,0,0,,0,0,,,0,,0,,0.1,,0.7,0,0,,0,0,0,,0,0,,,,0,,,0.9,,0.3,0.8,,,1,0,0,,0.4,,0,,0,,0.1,,0.4,,0.1,0.1,0,,,0.1,0,,0,0.1,0,0.1,,0.1,,0,0,,0,0.1,,0.4,,0,0.1,,0,,0,0,0.1,0,0,,,0,,0,0.3,
Soyabean_Oil,,,,,,,0,0,0,,,0.1,,,,,,,,,0,,,,,,,,0.1,,,0,0,0,,,,,0,,,0,,,0,,,,,,0,,,,,0,,,,,,0,,,,,,,,,,,,,,0,,0.1,,0.1,0,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,0,,,0,,,,0,,0,0.1,,0,0,0,,,,,,,,,,,,,,,,,,0.1,,,0,,,,,0,,,,,,,,,0.1,0,,,,0,,,0.2,,,,0.1,,,,0
Groundnut_Oil,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,
Sunflowerseed_Oil,0,,,,0,0,0,0.1,0,,,,0,0,,,,,0,,,,0,,,,,,0,,,,,,,,,,,,,0,,,0,,,,,,,,0,,,,,,,,,0,,0.1,,,,,,,,0.1,,,,0,,,0,,,,0.1,,,,0,,,,,,,0,,,,,,,,,,0,,,,,,,,0,,,,,,,,,0,,,,,0,0,,0,0,0.1,,,,,,,,,0.1,,,0,0,,,0,,,,,0,0,,,,0,,,,,0,,,0.1,,,,0,,,,0,,,,
Rape_and_Mustard_Oil,,0,,,,,0,,,,,,0,0,,,,,,,,,,,,,,,0.1,,,,0,,,,,,,,,0,,,0,,,,,,,,,,,0.1,0,,,,,0,,,,,,,,,,,,,,,0,,0,,0,,,,,,,,0.1,,,,,0,,,,,,,,,,0,,,0,,,,,0,,,,,,,0.1,,0,,,,,0,,,,,,,,,,,,,,,,,0.1,0,,,0,,,,,0.1,0,,,,,,,,,,,,,,,,0,,,,,,,,
Cottonseed_Oil,,,,,,,,0,0,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,0,,,,,,,,,,0,,,,,0,,0,,,,0,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,0,,0,0,,,,,,,0,,,,,,0,0,,0,,0,,,,0
Palmkernel_Oil,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,0,,,,,,,,0,,,,,0,,,,0,,,,,,0,,,0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,0,,,0,,0,0,,,,,,,,,0,,,,,,,0,,,,,,,,
Palm_Oil,,,,,,,0,0,,,,,,0.1,,,,,0,,,,,,,,,,0,,,,,,,,0,0,0.1,,,0,,,0.1,,,,0,,,,,,,0.1,0,,,,,0,0,,,0,,,,,0,0.1,,,0,,0,,0,,,0,,0.1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0.1,,,0,,,,0,,0.1,,,,,0.1,0.1,,,,,,,,,,,,,,,,,0,,,0,,,,,0,0,,,0,,,,,,0,,,,,,,0,,,,,,,,0
Coconut_Oil,,,,,,,0,0,,,,0,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,0,,,,,,,0,0,,,,,0.1,,,,,,,0,,,,,,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,0.1,,,0,,,,0,,0,,,,,0,0,,,,,,,0.1,,,,,,,,,,,,,0,,,0,,0,,,,,,,,0,,0,,,,,,,0,,,,0,,,,
Sesameseed_Oil,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
Olive_Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricebran_Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maize_Germ_Oil,,,,,,,,0,0,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,
Oilcrops_Oil_Other,0,0,0,0.1,,0.1,0.1,0.1,0,0,0,0,0,0,0.1,0,0,0,,0,,0.1,0,0,0,0.1,0,0,,0,,0,0,,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,0,0,0,0.1,0,0,0,0,0,0,,0.1,0,0,0,,0,0,0,,,0,,0,0,0,0,0,0,,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,,0.1,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0.1,0,0.1,,0.1,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,
Tomatoes,1.1,0.6,0.1,0.4,0.3,1.9,0.6,0.4,0.9,0.6,0,0.1,0.8,0.7,0.1,0.6,0,0.2,0.4,0.1,0.5,0,0.5,0.1,0,0.5,,0.8,0.5,0,,0.4,0.9,0.3,0.1,0,0.6,0.1,0.5,1.3,0.8,0.3,0.1,0,0.5,0.2,0.1,0.6,0.1,3.2,0.4,0,0.4,0,0.2,0.5,0.6,0.2,0.3,0.6,0.4,0.5,0.4,2.6,0.1,0.5,0.1,0,0.1,0.1,0.4,0.5,0.4,0.2,0.1,2,0.4,1.2,1.5,0.2,0.2,0.6,0.9,0.3,0,1,0.8,,0.2,2.1,0,0,1.7,0.2,0.4,0.1,0.1,0,0.4,0.1,1.2,0.1,0.4,0.2,0,0.9,0.6,0,,0.2,0,0.3,0,0.1,0.6,0,0.1,0.3,0.4,1.1,0.1,0.3,0.3,0.1,0.1,0.6,1.4,0.3,0.6,1,0.5,0.1,0.1,0.1,,,0.3,0.7,0.3,0.4,0.6,0.1,0.3,0.3,,0.3,1.5,0.1,0.3,0.1,0.1,0.6,0.7,1.2,0.8,0.1,1,0,0.2,0.2,1.7,2.7,1.1,0,1,1.5,0.5,0.1,1,0.4,1.6,,0.2,,0.3,0,0
Onions,0.6,0.8,0,0.2,0.4,0.6,0.3,0.4,0.6,0.1,0.4,0.3,0.6,0.1,0.1,0.1,0,0.1,0.3,0.1,0.3,0.5,0.1,,,0.2,0,0.2,0.3,0,0,0.5,0.6,0.2,0,0,0.3,0,0.3,0.4,0.4,0.3,0.1,0,0.3,0.3,0.2,0.2,0.1,0.8,0.2,,0.2,0.1,0.4,0.2,0.1,0.3,0.1,,0.2,0.2,0.1,0.6,0.2,0.3,0.1,0.1,0.2,0,0.1,0.2,0.2,0.3,0.2,0.7,0.3,0.4,0.2,0.1,0.4,0.3,0.6,0.1,,0.5,0.7,0,0.3,0.3,,,1.1,0.4,0.1,0,0.1,0.6,0.3,0.1,0.5,0.4,0.4,0.2,0.2,0.3,0.7,0,0.8,0.3,0,0.1,0.2,,,0.1,0.6,0.1,0,0.4,0.4,0.3,0.2,0.5,0.1,0.5,0.5,1.1,0.4,0.6,0.4,0,0.2,0.4,0.1,,0.1,0.4,0.6,0.3,0.1,0,0.2,0.2,0,0.2,0.7,0.6,0.8,0.3,0,0.2,0,0.1,0.9,0,0.5,,0,,0.3,0.8,0.6,0.2,0.5,0.5,0.3,0,0.3,0.2,0.8,,0.3,0.2,0.2,0.1,0
Vegetables_Other,3.3,2.4,0.6,1,1.1,5.3,2.1,2.4,2.3,3.5,0.7,2.5,3.5,3.5,1,0.9,4.3,1.1,6.1,1,0.8,2,1.1,0.5,1.9,1.4,1.2,2.2,2.7,0.7,0.3,1.8,10.1,0.6,0.3,3.3,0.4,1.2,2.3,2.4,2.4,1.7,5.5,1.5,2.7,1.4,2,0.4,0.7,2.9,1.2,0.3,2.3,0.7,1,1.8,2.6,1.8,1.2,0.4,0.9,2.4,0.5,3.6,1.1,1,4.5,0.5,2.3,0.8,0.8,3.7,1.8,2,1.3,2.8,2.9,3.5,3.2,1.8,3,1.8,2.7,1.2,2.2,3.1,2.9,4.8,2.4,3,0.6,0.8,1.7,2.5,2.7,0.5,0.5,1.3,4.6,0.9,5.5,0.7,1.5,1.2,0.9,4.1,2,0.3,3,0.4,3.5,2.6,2.2,2.4,4.2,0.2,0.7,1.5,2.1,3.1,0.7,0.6,0.7,1.3,2.3,2.6,4,7.5,2,3.4,2.7,0.9,1.5,0.9,2.3,0.6,2.3,1.5,0.9,2.5,2.1,1.6,2.1,2.5,0.5,0.9,2.5,0.8,0.9,1.7,0.5,2.1,2.5,2,2.2,1.8,4,0.8,0.6,1.2,3.5,3.3,1.4,0.8,3.1,2.5,2.3,1.2,2.1,1,2.9,1.9,0.8,3.1,0.4,1.1,0.5
Oranges_Mandarines,0.2,0.3,0,0.2,0.3,0,0.2,0.2,0,0.4,0,0.3,0.1,0.2,1.1,0,0,0.2,0.2,0,0.6,0.1,0.1,0,,0.1,0.1,0,0.3,0,,0.1,0.1,0.1,,0,0.1,0,0.2,0.3,0.6,0.2,0,0,0.4,0.1,1.2,0.2,0.1,0.5,0.2,,0.2,0,0.1,0.2,0.4,0.1,0,0,0.2,0.2,0.2,0.6,0.2,0.2,0,0,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.5,0.7,0.3,0.8,0.5,0.1,0.2,0.1,0,,0.5,0,0.2,0.1,0.4,0,0,0.2,0.2,0.7,0,0,0.1,0.2,0,0.4,0,0.1,0.5,0.1,0.4,0.3,0,,0,0.1,0.4,0,0.1,0.2,0.1,0,0,0.3,0.2,0.2,0.2,0.6,0.2,0,0.1,0.4,0.3,0,0.1,0.1,0,0.2,0.1,0.5,,,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.3,0,0.1,0.3,0.3,0.4,0.2,0.6,0,0.2,0.1,0,0,0,0.2,0.3,0,0,0.1,0.4,0.4,0,0.5,0.3,0,,0.2,0.1,0.1,0,0.1
Lemons_Limes,0,0,,0.1,0.1,0,0,0,0,0.4,0,0,0,0,,,,0,0,0,0,0,0,0,,,0,,0,0,,0.1,0,0,,0,0.1,,0,0,0.1,0,,0,0,0.1,0,0,0,0.1,0.1,,0,0,,0,0,,,,0,0,0,0.1,0,0.1,,0,0,0,0,0,0,0,,0.1,0,0.1,0.1,0.1,0,0,0,0,,0.1,0,0,0,0.1,,,0,0,0,0,,0,0.1,0,0,,0,0.2,0,0.1,0,0,,0,0,0,0,,0,,,,0,0.1,0,,0,0.1,0,0,0,0,0,0,0,0,,,0.2,,,0,,0,,,0,0,,0,0,0,0.1,0,0,0,0,0.1,0,0,0,,,0,0,0.1,,,0,0.1,0,0,0.1,0,0,,0,,0,,0
