commodity,Albania,Algeria,Angola,Antigua_and_Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bolivia_Plurinational_State_of,Bosnia_and_Herzegovina,Botswana,Brazil,Brunei_Darussalam,Bulgaria,Burkina_Faso,Burundi,Cabo_Verde,Cambodia,Cameroon,Canada,Central_African_Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa_Rica,Côte_d'Ivoire,Croatia,Cuba,Cyprus,Czech_Republic,Democratic_People's_Republic_of_Korea,Democratic_Republic_of_the_Congo,Denmark,Djibouti,Dominica,Dominican_Republic,Ecuador,Egypt,El_Salvador,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,French_Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran_Islamic_Republic_of,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao_People's_Democratic_Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,Netherlands_Antilles,New_Caledonia,New_Zealand,Nicaragua,Niger,Nigeria,Norway,Occupied_Palestinian_Territory,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Republic_of_Korea,Republic_of_Moldova,Romania,Russian_Federation,Rwanda,Saint_Kitts_and_Nevis,Saint_Lucia,Saint_Vincent_and_the_Grenadines,Samoa,Sao_Tome_and_Principe,Saudi_Arabia,Senegal,Serbia,Seychelles,Sierra_Leone,Slovakia,Slovenia,Solomon_Islands,South_Africa,Spain,Sri_Lanka,Sudan_former,Suriname,Swaziland,Sweden,Switzerland,Syrian_Arab_Republic,Tajikistan,Thailand,The_former_Yugoslav_Republic_of_Macedonia,Timor-Leste,Togo,Trinidad_and_Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United_Arab_Emirates,United_Kingdom,United_Republic_of_Tanzania,United_States_of_America,Uruguay,Uzbekistan,Vanuatu,Venezuela_Bolivarian_Republic_of,Viet_Nam,Yemen,Zambia,Zimbabwe
Grapefruit,,0,,,0,0,0,0,,0.3,0,0,0,0,0.8,,,0,0,,0,,0,0,,,0,,0,0,,,0,,,0,0,0,0,0,0.1,0,,0,0,,1.4,0,0,0,0,,0,,,0,0,0,,,,0,0,0,0.1,0,,,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0,,0,,0,0,0,,,0,0,0,0,,0,,,0,,0,0,,,0,0,,,,0.1,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1,0,,,0,,0,,,0,0,,0,0,,0.1,0,0.1,0,0,0,,0.1,0,,,0,0.1,0,,,0,0,0,0,0,0,0,,0,0,0,0,0
Citrus_Other,0,0,0.1,,,0,0,0,0,,0,0,0,0,,,,,0,0,,,0,,,,0,,0,,,0,0,0.2,,,0,0,0,0,0,0,,,0,0,,,0,0,0,,0,0,,0,0,0,0,,0,0,0,0,0.1,0,0.3,,0,0,0,0,,0,,0,0,0,0,,0,0,0,0,,0,0,,0,,,,0,,0,,0,0,0,,0,,0,0,0,,0,,,,0,0,,,0,,,0.3,0,0,,0,,0,0,0,,0,,0,0,,,,,0,,0.1,,,0,0.2,0,0,,0,0,,,0.1,0,0,0,0.1,,0,0,,,0,0.1,0,,0,0,0,0,0,0,,0,,,,0,,0
bananas,0.1,0.1,0.5,0.2,0.3,0.1,0.2,0.2,0.1,0.3,0.1,0.2,0.1,0.1,0.1,0,0.3,0.1,0.2,0.1,0.6,0,0.1,0,3.5,0.5,0.2,1,0.3,0.7,0,0.2,0.1,0,2.5,0.5,0,0.1,0.2,0.4,0.2,0.2,,0.1,0.4,0.1,0.6,0.6,1.5,0.3,0.2,,0.2,0,0.1,0.2,0.1,0.1,0.2,,0,0.2,0,0.1,0.2,0.1,0.4,0.1,0.2,0.5,0.5,0.1,0.4,0.4,0.5,0,0.2,0.3,0.2,0.4,0.2,0.3,0.1,0.5,1,0.3,0,0.2,0.1,0.2,0,0.8,0,0.1,0.1,0.3,0.6,0.2,0.3,0.3,0.3,0,0.2,0.4,0,0.3,0.2,0.1,,0,0.1,0.1,0.2,0.1,0.3,0.1,0,,0.3,0.1,0,0.1,0.1,,1.2,0,0.3,0.1,0,0.1,0.1,0,0,0.4,0.5,2,4.5,0.2,0.1,0.1,0.5,,0.2,0.2,0,0.2,0.2,,0.3,0.5,0,0.3,0.2,0.1,,0.4,0,0,0.1,0.2,0.1,0.1,,0.4,0.1,0.2,0.3,1.4,0.2,0.2,0,1.3,0.2,0.3,0,0,0.2
Plantains,,,,0.1,,,,,,0,,0.1,,0,0.4,,,0.7,,,,,0,0,,,,1.4,,0.2,,,,1.1,,0.4,0.2,1.4,,0.6,0,0,,0.4,0,,0.4,0.8,0.6,,0.4,,,,,0,0,,2.7,,,0,2.9,0,0.1,0,0.9,0.6,0.1,0.3,0.7,,,,,,0,,0,0.2,,,,0.4,,,,,0,,,0.2,,0,0,,0.5,,,,,,,,,,,,0.3,,,0,0.2,0,,0.1,,0.4,,,,0.5,,0.2,,,0,,0,0,,3,,0.1,0.5,,,,,,,0.1,0,,,,0,0.4,,0.4,,0,,,,,0.2,,,0.1,,,,3.1,,,0,0.2,0,,,,0.3,,,,
Apples,0.1,0.1,0,,0.1,0.1,0.1,0.3,0,0.1,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0.1,0.1,,,0,0,0,0.1,,,0.1,0.1,0,,0,0,0,0.1,0,0.1,0,0.2,0,0.1,,,0,0,0.1,0,,0.1,,0,0.1,0.1,0,0,,0,0.2,0,0.1,0.1,0,,,0,0,0,0.3,0.1,0,0,0.2,0.1,0.2,0.2,0,0.1,0.1,0.1,0,,0,0.1,0,0.1,0.1,0,0,0.1,0.1,0.1,0,,0,0,,0.1,0,0,0.1,0,0.1,0.1,0,0,0,0,0.2,0,0,0.1,0,,0,0.1,0,0,0,0,0,0,0.2,0.2,0.1,0.1,0.2,0,,,0,0,,,0,0,0,0,,0.1,0.1,,0.1,0.1,0,0,,0,0.1,0.1,0.1,0,0,0.1,,0,0,0.1,0.2,0,0,0,0,0.1,0,0,0.1,0.1,,0,0,0,0,0
Pineapples,,0,0,,0,0,0.1,0,,0,0,0.1,0,0,0,0.2,,0,0,,0.1,0,0,,,,0,0,0,0,,0,0,0,,0,0.1,0,0,0,0,0,,0,0,0,,0.1,0,0,0,,0,0,0.1,0,0,0.1,0,,0,0,0,0,,0.1,0.1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0.1,0,0,0,0,0,0,0,0,,0.1,0.1,0,0,0,0.1,0,0,,0,0,,,0,0.1,,0,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0,0.1,0,0,0,0,0,,,,0.2,,0,0,0,,,0,0,,0,0,0,0,0,0.1,0,0,0,,0.2,0,,0,0,0,0,,0,0,0,0,0,0.1,0,,,0.1,0,0,,
Dates,0.1,0.7,,,0,0,0,0,0,,0,,0,0,,0,,,0,0,0,0,0,0,,,0,0,0,,0.1,0,0,,0,,0,0,0,,0,0,,,0,0,,,,0.6,,,0,0,0,0,0,,,,,0,,0,,,0,,,,,0,0,0,0,0.5,0,0.1,0,,0,0.1,0,0,,0.2,0,,0,0.1,,,0.7,0,,,,0,0.1,0,0,0.3,0,0,,,0.1,,,0,0,0,,,0,,0.2,0,0,0,0.1,,,0,0,0,0,0,,0,0,,,,,,,1.5,0,,,,0,0,,0,0,0,0.4,,0,0,0,0,,0,0,,,0,0.2,0,,0,0,0.3,0,0,0,,0,,0,0,0.1,,
Grapes,0.8,0.2,0,,0,0.5,0.2,0.1,0.2,0.1,0,0.1,0,0.1,0,0,,0,0.1,0,0.1,0,0,,,0,0,0,0.2,,,0.1,0,0,,,0,0,0.4,0,0.1,0.1,,0,0.2,0,0,0,0,0.2,0,,0.1,0,0,0.1,0,0,0,,0,0.1,0,0.4,0.1,0,,,0,0,0,0.3,0.2,0,0,0.4,0.2,0.2,0.4,0,0,0.1,0,0,,0.1,0,,0.1,0.3,0,0,0.1,0.1,0,0,,0,0,,0.1,0,0,0,0,0.4,0.2,0,,0,0,0.3,0,0.1,0.2,0,,0,0.2,0.2,0,0,0,0,0,0.1,0.1,0.1,0.2,0.1,0,,0.1,0,,,,0.1,0,0.2,,,0.1,0.6,,0,0.2,0,0,,0,0.1,0.1,0.2,0.2,0,0.4,,0,0.1,0.1,0.6,0.3,,0.1,0.1,0.2,0,0.1,0,0.3,,0,0,0.1,0,0
Fruits_Other,0.8,0.4,0,1.7,0.1,0.5,0.4,0.8,0.7,0.4,0.2,0.4,0.5,0.3,0.2,0.2,0.6,0.1,0.9,0.2,0.3,0.5,0.2,0.1,0.1,0.4,0.1,0.1,0.5,0,0.1,0.6,0.4,0.4,0.1,0.2,0.5,0.1,0.4,0.2,0.5,0.3,0.4,0.1,0.5,0.1,0.5,1.2,0.4,0.3,0.3,0,0.4,0.1,0.2,0.3,0.5,0.5,0.1,0.1,0.2,0.4,0,0.8,1.2,0.3,0.2,0.2,0.1,0.2,0.2,0.4,0.4,0.3,0.4,0.8,0.3,1,0.9,0.2,0.2,0.1,0.1,0.3,0.1,0.3,0.1,0.2,0.2,0.7,0.1,0,0.4,0.2,0.5,0.3,0.3,0.2,0.8,0.3,0.4,0.1,0.2,0.4,0,0.7,0.5,0.1,0.3,0.2,0.4,0.4,0.5,0.4,0.7,0,0.2,0.2,0.4,0.4,0.2,0.2,0.2,0.3,0.6,0.4,0.7,0.4,0.2,0.3,0.5,0.5,0.5,0.7,0.2,0.9,0.3,0.1,0.1,1.6,0.3,0.2,0.3,0.4,0.8,0.1,0.4,0.1,0.3,0.1,0.2,0.3,0.6,0.4,0.1,1.4,0.6,0.2,0,0.5,0.6,0.5,0.3,0,0.3,0.3,0.3,0.1,0.4,0.2,0.6,0.4,0.2,0.4,0.3,0.1,0
Coffee,0.4,0.6,0,0,0.1,0.4,0.5,1,0,0.7,0,0.2,0.1,0.8,0.2,0,0.8,0.4,0.9,0.1,0.5,0.3,0.6,0,0.2,0.3,0,0.1,0.8,0.1,0,0,0,0.5,0,0,0.5,0.2,0.9,0.4,0.5,0.4,0.1,0.1,1.4,0.2,0.8,0.6,0,0,0.3,,0.9,0.3,0,2.1,0.8,0.3,0,0,0.3,1,0,0.6,0.1,0.2,0.5,0,0.1,0.8,0.7,0.6,1.5,0,0.1,0,0.2,0.4,1,0.7,0.6,0.5,0.1,0,0.7,0.3,0,0.9,0.4,0.8,0,0.1,0.1,0.7,2.6,0.5,0,0,0.3,0,0.2,0,0.1,0.2,0.1,3,0.1,0,0,0.6,0,0.7,0.4,0.4,0.5,0.1,0,0,1.5,0.1,0,0.5,0,0.3,0.3,0.4,0.6,0.3,0.1,0.3,0.1,0,0,0.1,0.4,0.6,0,0.2,0,0.6,0.1,0.2,0.5,0.9,0.3,0.1,0.6,0,0.1,0,0.1,1.6,0.7,0.3,0,0.1,0.7,1.5,0.1,0.2,0.3,0.1,0,0.2,0.2,0.2,0.4,0,0.7,0.1,0,0.1,0.5,0,0.1,0.1,0
Cocoa_Beans,0.1,0.2,0,0.2,0.2,0.4,0.6,0.3,0.2,0.2,0,0.2,0.3,0,0.2,0,0.6,0.2,0.5,0.1,0.2,0.3,0.6,0,0,0.1,0,0.1,0.5,0,0,0.2,0,0.2,0,0,0.2,1,0.5,0.1,0.6,0.5,0,0,0.7,0,0.5,0.1,0.1,0,0.1,,1.3,0,0.1,0.5,0.7,0.3,0.1,0,0.4,0.4,0.4,0.6,0.2,0.2,0,0,0.1,0,0.1,0.6,1.1,0,0.3,0.1,0.3,0.5,0.3,0.2,0.3,0.2,0.4,0,0.1,0.4,0.4,0,0.5,0.3,0,0,0,0,1.2,0,0,0.2,0.3,0,0.7,0,0.2,0.1,0.3,0.8,0.1,0,0,0.3,0,0,1.9,0.3,0.1,0.1,0,0,0.8,0,0,0.2,0.1,0.1,0.1,0.3,0.5,0.1,0.3,0.3,0.2,0,0.1,0.2,0.4,0.9,,0.2,0.1,0.1,0.3,0.1,0.4,0.8,0.1,0.1,0.6,0.1,0,0.2,0,0.5,0.2,0.1,0.2,0.1,0.6,0,0,0.2,0.1,0,0.3,0,0.2,0.3,0.8,0,0.6,0.4,0,0.1,0.2,0,0.1,0,0
Tea,0,0.1,0,0.1,1.3,0,0.2,0,0.5,0.3,0.1,0.2,0.1,0.1,0,0,0.1,0,0,0.3,0.6,0.3,0.1,0,0,0,0,0.1,0.1,0,0,0.4,0.2,0,0,0,0,0,0,0,0.1,0.1,,0,0.1,0.5,0,0,0,0.3,0,0,0.1,0,0.2,0.1,0.1,0,0,0.3,0.3,0.1,0,0,0.1,0,0.1,0,0.4,,0,0,0.1,0.2,0.1,0.8,0.9,0,0,0.1,0.3,0.2,0.4,0,0.1,1,0.2,0,0.1,0.2,0,0,0,0.1,0.1,0,0.1,0.2,0.2,0.1,0.4,0.8,0.3,0,0.3,,0.5,0.1,0.2,0,0.1,0.2,0.2,0.2,0.2,0,0,0,0.1,0,0.2,0.1,3,0,0,0.3,0,0,0.1,0,0.3,0,0,0,0.1,0.1,0.8,0.2,0.1,0,0.6,0,0,0,0,0.1,0,0.1,0.1,0.1,0.2,0.1,0.1,0.7,0.1,0.2,0.1,0,0,0.1,0.3,0.8,0.2,0,0.2,0.3,0.5,0,0.1,2.5,0.2,0,0,0.2,0.1,0,0.3
Pepper,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0,0,0,0,,0,0,0.4,0,0,0,,,0,0.1,0,0,0,,0,0,0,,0,0.1,0,0,0,0,0,0,0,0,0,0.4,0,0.1,0,0,,0.1,0,0.1,0,0,0,0,0,0,0.1,0,0,0.1,0,0,,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,,0,0,0,0.1,0,0.1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,0.3,0.1,0,,0,0,0,0,0,0,0,,0,0,0.3,0,0,0,0,0,0,0,0,0,,0,0.1,0,0,,0,0,0,0,0,0.1,0,0,,0,0,0,0,0
Pimento,0,0.1,0,,0,0,0,0.1,0,,0.3,0.1,0,0,0,1,1,0,1.8,0,0,0.2,0.1,0,,1,0.2,0.4,0.1,0,,,0,,,,,0.3,0,0,0,0.1,,0.2,0.1,0.2,,0,,0.3,0,,0.1,0.5,0,0,0,,0,0,0,0.1,1.2,0,0.4,0,,,,,0,0,0,0.2,0,0,0,0,0,1.2,0,0,0,0.1,,0,0,0.6,0,0,,,0.2,0,0,0.1,0.1,0.5,0.3,0.1,0,0,0.1,0.3,,0,0.2,,0.8,0,0.2,0.1,,,0,,0,0.1,0,,0.5,0,0,1.2,0,0,0,0,0,0.6,0,,,,,,,0.1,0.1,0.1,0.1,0.2,0.1,0.3,,0.1,0.1,0.5,0.1,,,0.1,0.1,0,,0.9,0.6,,0.2,0,0,0.1,0,0.1,0,0.3,0,0.1,0.1,0,0,,0,0.4,0,0,0.3
Cloves,,0,,,0,,0,0,,,0,,,0,,,,0,,,0,,0,,,,,,0,,,0,0,0,0,,0,0,,,,0,,,0,0,,0,0,0,0,,,0,0,0,0,,,,,0,0,0,0.1,0,,,,0,,0,,0,0,0,0,0,0,,0,0,,0,,,,,,0,,,0,,,0,,0,0,,,,0,0,,,0,,0,,0,0,,,0,0,,0,0,,0,0,,0,,0,0,0,,0,0,,,,,,,0,0,,,,0,,,0,0,0,0,,,0,0,0,,0,,,0,,0,0,,,0,0,0,0,0,,,,0,0,0,,
Spices_Other,0,0.1,0,0.3,0,0,0.1,0.1,0,0.3,0.5,0.3,0,0.1,0.1,0,,0,0,0.4,0,0.7,0.1,0.1,0,0,0,0.2,0.2,0,0,0,0,0.1,0,0,0.1,0.1,0,0,0.1,0,,0,0.2,0.1,0.6,0.1,0.1,0.1,0,0,0.1,0,0.2,0,0.1,0.1,0,0,0.3,0.1,0,0.1,0.9,0.1,,,0.8,0,0,0.2,0.2,0.4,0.2,0.2,0.1,0.1,0,0.2,0.3,0.1,0,0,0.1,0.7,0,0.1,0.1,0.1,0.2,0,0.1,0.1,0,0,0,0.7,0.5,0,0.1,0,0.6,0.2,0,0,0.4,0,0,0.1,1.7,0.1,0.6,0.1,0.1,0,0.1,0.2,0.1,0.6,0.2,0,0,0.2,0.1,0,0,0.1,0,0.1,0,0,0.2,0.3,0.2,0.2,0.1,0.2,0,0,0.4,0.1,0.1,0.1,0.1,0.1,0,0.7,0,0.1,0,0.1,0.1,0,,0.5,0.1,0.1,0,0.3,0.7,0.4,,0,0,0.7,0.2,0,0.1,0,0,0.2,0,0,0.2,0.1,0
Wine,,,,,0,,0,0,0,,,,0,0,,,,,,,,,0,,,,,,0,,,,0,,,,,,0,,,0,,0.2,0,,,,,,,,,,,0,0,,,,,0,,0,,,,,,,,,,,,,0,,0,,0,,,,,,0,,0,,,,,0,0,,,,,,,,,,,,0,,,,,0,,,,,,,0,,,,,,,0,0,,0,0,0,,,,,,,,,,,,0,0,,0,0,,,,,0,0,,,,0,,,,0,,,,0,,0,,0,,,,,,,,
Beer,0.3,0.1,0.5,0.2,0.3,0.1,0.7,1.4,0.5,0.1,0,0.4,0.6,1,0.3,0.1,0.9,0.3,0.8,0.5,0.5,0.1,0.9,0,0.2,0.4,0.2,0.2,0.6,0.1,0,0.3,0.4,0.4,0,0.3,0.1,0.3,1.1,0.2,0.4,2.1,0,0.1,1,0,0.1,0.5,,0,0.2,0,1.2,0.1,0.3,1.1,0.4,0.5,1.1,0,0.1,1.4,0.1,0.5,0.2,0.1,0,0.1,0.2,0,0.1,1,1,0,0,0,1.8,0.2,0.4,0.1,0.4,0,0.4,0.1,0.1,0,0.1,0.1,0.9,0.1,0.2,0.1,0,1.2,1.5,0.1,0,0.1,0.1,0,0.6,0,0.4,0.5,0.2,0.2,0,0.1,0,1.2,0,0.9,1.5,0.6,0.6,0.1,0,0.1,0.8,0,0,0.6,0.6,0.3,0.1,1.1,0.7,0.5,0.5,1.2,1.1,0.1,0.4,0.2,0.2,0.4,0.2,0,0,0.6,0.5,0.2,1.1,1.2,0.1,0.8,1.1,0,0,0.4,0.1,0.6,0.8,0,0,0.4,0.4,0,0.1,0.2,0.1,0.2,0,0.1,0.8,,1.1,0.1,0.7,0.2,0.1,0,0.7,0.1,0,0.1,0.3
Beverages_Fermented,,,0,,,,0,0,,,,,0,0,,0,,,,0.3,,,0,0.7,1.5,,,0.3,0.2,0.2,0,,0,,,,,0.1,,,,,,0.2,0,,,0,,,,0,0,0.1,,0,0,,,0.5,,0,0.2,0,,,,0.2,,,,,,0,0,0,0,0,0,,0,,0,0.1,,,0,,0,0,0.2,,,0,,,0.2,0,,0.1,,,,0,,,,0,,0,,0,,,0,,,0.5,0,,0,,0,,0,0,0,1.4,,,0,0.9,,,,,,,,,,0.3,0,0,,0,0,,0.3,,0.5,0,0,,,0,,,0.1,,,0,,1,0,,0,0.7,0,0,,,0,,,0.3,0.2
Beverages_Alcoholic,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,
Alcohol_Non-Food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bovine_Meat,5.6,2.4,3,5.1,26.7,9.5,14.7,6.5,4.8,8.7,0.6,7.7,8.2,6.4,2.2,1.2,14.3,9.3,3.6,2.4,14.2,1.9,1.9,2.8,0.7,1.2,2.2,2,11.6,7.8,3.5,7.8,1.8,7,0.9,0.4,6.5,0.8,4.1,2.6,2.3,2.9,0.3,0.1,9.2,5.3,3.9,4,7.1,4.5,3.7,1.8,5,1.9,4,7.5,10.1,14,1.2,1,2.9,4.5,0.6,6.4,2.8,2.5,2,1.7,1,1.6,3.4,1.7,4.7,0.6,0.8,2.9,8.9,10.2,9.5,2.2,3.5,2.7,8.6,4.9,3.2,1.6,6.2,2.6,2.5,10.4,1.9,0.1,2.3,1.9,16.5,3,0.8,2.2,2.2,3.8,7.7,3,2.6,7.1,7.5,4.7,2.5,0.4,1.3,4,2.3,7.4,2.2,5.2,9.6,2.6,5.9,0.8,7,1.1,2.9,8,4.5,2.4,1.7,2.2,7.5,4.4,1.2,3.3,7,1.4,3.1,2.7,4.5,4.3,1.5,2.4,3,4,1.6,0.6,1.7,7.8,2.1,6.2,5.6,0.5,3.3,2.8,7.8,9.6,7.4,1.2,1.6,1.4,4,0.6,0.7,2.9,2.2,2.1,10.8,1.6,3.8,3.4,7.1,2.7,13.5,6.1,9.2,2.5,7.8,1.5,1.7,1.9,3.3
Mutton_&_Goat_Meat,2.6,2,0.4,1.4,0.4,1,3.8,0.4,2.8,2.1,0.5,2.1,0,0.6,0,0.4,1.9,1.1,0.2,1.5,0.2,0.6,0.6,1.3,0.4,0.8,0,0.7,0.4,1.5,1.5,0.2,1.1,0.1,0.3,0.1,0,0.3,0.4,0.5,2.4,0.1,0.3,0.1,0.4,2,0.5,0.1,0.3,0.7,0,0.9,0.2,0.7,3.2,0.2,1.1,1.6,0.6,0.4,0.3,0.3,0.5,4.9,0.7,0.1,0.6,0.6,0.4,0.4,0,0,6.8,0.3,0.2,2.6,1.4,0.6,0.5,0.8,0.1,2.5,3.2,0.9,0.1,6.1,3.1,0.1,0.1,1.3,1.2,0.2,2.8,0.1,0.7,0.3,0.7,0.3,0.2,3,0.5,4.4,1.5,0.4,17.4,0.4,1.8,0.4,0.1,1.9,0.7,0.3,1.1,0,7.8,0,2.7,1.1,1.8,1.6,1,0,0.2,0.4,0.3,0,0.8,0,0.2,1.1,0.5,0.3,0.7,1.8,0.5,4.4,0.1,1.8,1.1,0.9,0.9,0.2,0.1,0.4,0,1.4,1,0,3.3,0,0.7,0.5,0.5,3.7,2,0,0.4,0.2,0.5,1.2,2.1,1.4,9.8,0.5,0.1,4.1,1.8,0.4,0.2,0.9,1.3,0.1,0.1,0,1.1,0.3,0.4
Pigmeat,2.5,0,1.4,3,2.5,2.1,5.1,19.4,0.3,7.4,0,2.1,10.4,8,3.4,0.3,3.8,3.1,1.8,0.2,3.1,1.9,6.5,0.6,0.5,6.6,2.7,0.3,6.9,1,0,6.5,11.1,1.3,0,0.3,2.8,0.2,10.5,6.5,9.1,11.5,1.4,0.1,13.2,0.1,6.4,2.6,3.5,0,0.8,,6.5,0,1.4,9.5,8.2,4.2,1.6,0.1,1.4,15,0.3,6.8,4.8,1.3,0.1,2.8,0.8,1.6,1.5,10.6,5.5,0.1,0.8,0,8.7,0.7,11.2,0.9,5.4,0,4.5,0.1,3.6,,1.5,3.1,9.4,0.5,1.1,0.8,0,14.6,12,0.9,0.9,2.3,0.4,0.1,7.8,0,1.1,4.5,0.1,9.6,0,1.2,2.9,0.9,0.2,10.1,6,4.8,4.8,0.7,0,0.5,6.1,,0,3,7.8,1.3,5.5,16,11.5,8.1,3.5,8.4,5.1,0.2,2.1,5.7,4.4,7,0.5,,0.3,7.9,3.2,0.2,9.2,10.9,1.5,1.8,13.1,0,,2,0.4,11.6,8.8,0,0.2,3.4,3.2,2.6,0.5,2.2,,0,0,1,4.4,,7.2,0.1,8.1,4.4,0.2,4.8,1.7,10.6,0,0.4,0.8
