"","countrycode","country","protein.amb.g","protein.amb.cal","protein.co2.g","protein.co2.cal","protein.co2.g.SE","irrelevantcolumn","energy","protein.percent.decrease","protein.percent.decrease.SE","protein.calorie.ratio.difference","protein.calorie.ratio.SE"
"3896","LBR","Liberia",31.5722379603399,134.182011331445,29.2978352217815,124.515799692571,0.34389504858724,108,2118,-7.20380589242827,1.08923241050961,-0.456383930069564,0.0690063246692998
"3897","LBY","Libya",51.1075347476225,217.207022677396,46.5685044987175,197.916144119549,0.851143103903709,109,2734,-8.88133280409535,1.66539651757181,-0.705591754127519,0.132310102106465
"3898","LCA","Saint Lucia",42.6908267270668,181.436013590034,39.5639951848911,168.146979535787,0.501035020417874,159,1766,-7.32436399549334,1.17363625591305,-0.752493434555312,0.120577510576216
"3899","LCN","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3900","LCR","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3901","LDC","Least Developed Countries",47.9885332059245,203.951266125179,45.5499310772369,193.587207078257,0.517058132610414,105,2093,-5.08163506107442,1.07746183945997,-0.495177211988639,0.104992692957203
"3902","LIC","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3903","LIE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3904","LIFDC","Low Income Food Deficit Countries",47.6740576496674,202.614745011086,44.8701163010518,190.69799427947,0.491511304503024,111,2255,-5.88148248093402,1.03098273722554,-0.528459012488523,0.0926351682544502
"3905","LKA","Sri Lanka",44.755864465682,190.212423979149,41.5264271449022,176.487315365834,0.477644328822399,180,2302,-7.21567410066696,1.06722176976081,-0.596225395886807,0.0881836836444482
"3906","LLDC","Land Locked Developing Countries",52.421052631579,222.78947368421,49.6983359248201,211.217927680485,0.639784009159242,102,2052,-5.19393749281309,1.22047150341623,-0.56391549725756,0.132508871292728
"3907","LMC","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3908","LMY","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3909","LSO","Lesotho",65.9883040935673,280.450292397661,62.5748898421479,265.943281829129,2.25639026414099,107,2394,-5.17275644268621,3.41937907805839,-0.605973707958743,0.400570535614001
"3910","LTU","Lithuania",65.3695550351288,277.820608899297,59.9340965637777,254.719910396055,0.76296084468241,110,2135,-8.31496935910025,1.16715012710795,-1.08199992989425,0.151877451517576
"3911","LUX","Luxembourg",61.9586575875487,263.324294747082,56.0696782137967,238.296132408636,0.533612976855888,112,2056,-9.50469168159548,0.861240378072884,-1.21732307093607,0.110304238892876
"3912","LVA","Latvia",49.8695652173913,211.945652173913,45.512181722084,193.426772318857,0.47590224777815,104,2139,-8.73756062703296,0.954293958055576,-0.865772784247594,0.094557482611367
"3913","LeDeR","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3914","LeDeREC","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3915","LeDeRELDR","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3916","MAC","China, Macao SAR",40.8091954022988,173.43908045977,37.84514943417,160.841885095222,0.308617355919759,43,1740,-7.26318159157308,0.756244647505042,-0.723976745088946,0.0753806760148836
"3917","MAF","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3918","MAFR","Middle Africa",49.9570815450644,212.317596566524,47.6796949795718,202.63870366318,0.521334270738101,124,2097,-4.55868616632096,1.04356430482799,-0.46155903210984,0.105659067746158
"3919","MAR","Morocco",73.9665215935721,314.357716772682,67.8469117423024,288.349374904785,1.17920423144521,127,2987,-8.27348605751054,1.59424048345094,-0.870717839568005,0.167780983717514
"3920","MCA","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3921","MCO","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3922","MDA","Republic of Moldova",44.5096296296296,189.165925925926,41.4080937473825,175.984398426376,0.993153223733837,154,2025,-6.96823565609378,2.23132214758468,-0.650939629607422,0.208439565475003
"3923","MDG","Madagascar",38.1363872982821,162.079646017699,35.4789494060197,150.785534975584,0.493585968241349,113,1921,-6.96824759901193,1.29426514467872,-0.587928737226204,0.109200435451626
"3924","MDV","Maldives",37.7449947312961,160.416227608008,34.5267229661773,146.738572606253,0.386262079745187,116,1898,-8.52635372724112,1.02334649268058,-0.720635142347471,0.0864917723349339
"3925","MEA","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3926","MEX","Mexico",48.4927412467976,206.09415029889,45.9288374662133,195.197559231407,1.48623413311142,122,2342,-5.28719085509234,3.06485897661966,-0.46526861944847,0.269705169330638
"3927","MHL","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3928","MIC","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3929","MKD","The former Yugoslav Republic of Macedonia",57.0624725032996,242.515508139023,52.541500102981,223.301375437669,0.670698903134706,189,2273,-7.92284701658723,1.17537651929808,-0.845320400411526,0.125405646208645
"3930","MLI","Mali",58.2863070539419,247.716804979253,56.2908124398328,239.235952869289,0.71077592677065,117,2410,-3.42360790204528,1.21945609989127,-0.351902577176921,0.125344302438808
"3931","MLT","Malta",61.7054794520548,262.248287671233,56.6383943380445,240.713175936689,0.779131387086039,118,2336,-8.2117263474914,1.26266158857322,-0.921879783156834,0.141751215544335
"3932","MMR","Myanmar",56.258313253012,239.097831325301,52.2197313741931,221.933858340321,0.569001793004781,129,2075,-7.17864017830768,1.01140926576628,-0.827179420962915,0.116542535916642
"3933","MNA","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3934","MNE","Montenegro",60.8189910979228,258.480712166172,55.4503316000771,235.663909300328,0.826463936045417,126,2359,-8.82727483789039,1.358891229739,-0.967223521231215,0.14889663960123
"3935","MNG","Mongolia",40.1266066838046,170.53807840617,36.7979847459637,156.391435170346,0.610917967404738,125,1556,-8.29529883767725,1.52247602748654,-0.90916730307353,0.166863840711448
"3936","MNP","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3937","MOZ","Mozambique",39.5906976744186,168.260465116279,37.7255944135301,160.333776257503,0.778912194392301,128,2150,-4.71096335868224,1.96741214514033,-0.368683202733777,0.153971015170571
"3938","MRT","Mauritania",49.6542994325622,211.030772588389,46.6337027273004,198.193236591027,0.697434316774043,119,2291,-6.08325309143517,1.40457991502078,-0.560346398837308,0.129380002020501
"3939","MSR","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3940","MUS","Mauritius",53.0194290245837,225.332573354481,49.1083954635402,208.710680720046,0.708009137332966,120,2522,-7.37660445047421,1.335376767269,-0.659075838002964,0.119311611168323
"3941","MWI","Malawi",62.7913279132791,266.863143631436,59.919861230775,254.659410230794,1.79711357221937,114,2214,-4.57303066829526,2.86204103646503,-0.55120747067039,0.344974375877702
"3942","MYS","Malaysia",40.9169926119079,173.897218600608,37.5524033548149,159.597714257963,0.384027232204104,115,2301,-8.22296322949653,0.938551950400046,-0.621447385599534,0.0709307143358297
"3943","Martinique","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3944","Mayotte","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3945","Melanesia","Melanesia",43.7662801070473,186.006690454951,40.9258580816633,173.934896847069,0.453359655804429,121,2242,-6.48997817140638,1.03586517907294,-0.538438608736921,0.0859401666890643
"3946","Micronesia","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3947","MoDeR","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3948","NAC","Northern America",48.0337672904801,204.14351098454,44.5290868246992,189.248619004972,0.513544121373053,140,2458,-7.29628480853191,1.06913146800966,-0.605976077281066,0.0887942439314676
"3949","NAFR","Northern Africa",69.4536602957086,295.178056256762,64.5081845843236,274.159784483375,0.985240190068973,139,2773,-7.12054006992431,1.41855761938849,-0.757961477583349,0.151001471611725
"3950","NAM","Namibia",43.5940959409594,185.274907749077,41.2885856237899,175.476488901107,0.62416073420556,130,1626,-5.28858384927148,1.43175519696721,-0.60260878523803,0.163141643319411
"3951","NCL","New Caledonia",39.3090221501891,167.063344138304,36.3144053135736,154.336222582688,0.440636227458978,134,1851,-7.61814126328006,1.12095443579193,-0.687580851194795,0.101172553576481
"3952","NER","Niger",68.1761680240034,289.748714102015,66.9548999142002,284.558324635351,1.11511665897361,137,2333,-1.79134167437105,1.63563997697994,-0.222477045292054,0.203139554249373
"3953","NEUR","Northern Europe",53.64095371669,227.974053295933,49.3911497023572,209.912386235018,0.603577101771663,141,2139,-7.92268541081245,1.1252169470355,-0.844397712057725,0.119925324101429
"3954","NFK","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3955","NGA","Nigeria",50.9423076923077,216.504807692308,48.8852681767292,207.762389751099,0.566181833360882,138,2496,-4.03797866402716,1.11141771743171,-0.350257129054823,0.0964051599272336
"3956","NIC","Nicaragua",46.5249094202899,197.730865036232,44.0920096359726,187.391040952884,1.09757448738189,136,2208,-5.22924131316251,2.35911149759968,-0.468289134209614,0.211263205225228
"3957","NIU","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3958","NLD","Netherlands",41.1117917304747,174.725114854518,37.6942102686197,160.200393641634,0.479095083529268,133,1959,-8.31289836322475,1.16534712636747,-0.741435488151289,0.103938443338407
"3959","NOC","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3960","NOR","Norway",52.0799054373522,221.339598108747,47.7787372591343,203.059633351321,0.648205342163555,142,2115,-8.25878645918806,1.24463617343409,-0.86430093415728,0.130254028567145
"3961","NPL","Nepal",53.9137055837564,229.133248730965,50.019191422767,212.58156354676,0.692822436365713,131,2364,-7.22360690815281,1.28505809211981,-0.700155887656723,0.124555641055596
"3962","NRU","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3963","NZL","New Zealand",54.9891422366993,233.703854505972,50.640210581396,215.220894970933,0.513231880001963,135,1842,-7.90870975325159,0.933333125642824,-1.00341799864487,0.11841669326864
"3964","NeFoIC","Net Food Importing Developing Countries",50.7229853479853,215.572687728938,47.7802068982015,203.065879317356,0.602499243173118,132,2184,-5.80166650206972,1.18782291507424,-0.572656062801338,0.117244587155941
"3965","OEC","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3966","OED","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3967","OMN","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3968","OSS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3969","Oceania","Oceania",43.6256231306082,185.408898305085,40.2405286959699,171.022246957872,0.489567140152567,144,2006,-7.75941795605734,1.12220091088873,-0.71718102428778,0.103721851727239
"3970","PAK","Pakistan",39.6359810625986,168.452919516044,36.9896184932169,157.205878596172,0.658640462552784,145,1901,-6.67666725645636,1.661723628116,-0.591638133607178,0.147249971901596
"3971","PAN","Panama",38.152628892292,162.148672792241,35.4769901083338,150.777207960418,0.389793963082333,146,1959,-7.01298668438227,1.021669998633,-0.580472936795429,0.0845647954619661
"3972","PCN","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3973","PER","Peru",49.2224669603524,209.195484581498,45.9414786115939,195.251284099274,0.489614719670936,148,2270,-6.66563167466047,0.994697645010986,-0.614281959569329,0.0916679541234132
"3974","PHL","Philippines",36.6716072255674,155.854330708661,33.6239916429004,142.901964482327,0.431746503105969,149,2159,-8.31055907618403,1.17733182636445,-0.599924327296641,0.0849894691153482
"3975","PLW","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3976","PNG","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3977","POL","Poland",65.3521126760564,277.746478873239,59.6277056061778,253.417748826256,0.73735859896212,150,2343,-8.75932978365037,1.12828578720497,-1.03835808992676,0.133750492769484
"3978","POLYN","Polynesia",39.9213081246806,169.665559529893,37.1552461787889,157.909796259853,0.327968828704303,151,1957,-6.92878584352206,0.821538281461128,-0.600703284110356,0.0712247073067597
"3979","PRI","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3980","PRK","Democratic People's Republic of Korea",49.7673448095983,211.511215440793,46.3909102381576,197.16136851217,0.692644975187266,53,1917,-6.7844378364134,1.3917659819651,-0.748557481931299,0.153559788447881
"3981","PRT","Portugal",59.1132075471698,251.231132075472,53.9234103373922,229.174493933917,0.570741048856767,152,2173,-8.77942075066108,0.965505125739185,-1.015031667812,0.11162675828998
"3982","PRY","Paraguay",42.1978557504873,179.340886939571,39.938147961387,169.737128835895,1.03035323020988,147,2052,-5.35502989171252,2.44171939991993,-0.468019400763955,0.213401619317348
"3983","PSE","Occupied Palestinian Territory",42.441209406495,180.375139977604,39.1099185568531,166.217153866626,0.662907837381117,143,1786,-7.84918925786329,1.56194379625683,-0.79272038695285,0.157746825804577
"3984","PSS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3985","PYF","French Polynesia",39.3651474530831,167.301876675603,36.634063565891,155.694770155037,0.366453238461533,71,1865,-6.93782206823205,0.930907826265064,-0.622364960888278,0.0835081106413682
"3986","QAT","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3987","ROU","Romania",62.37805907173,265.106751054852,57.0714265617423,242.553562887405,0.89307591715454,155,2370,-8.50721004942687,1.43171482159708,-0.951611315082169,0.160150744637418
"3988","RUS","Russian Federation",56.8972081218274,241.813134517767,52.1223438247739,221.519961255289,0.77751329650037,156,2364,-8.3920889173149,1.36652275597701,-0.858425264910205,0.139781366756623
"3989","RWA","Rwanda",49.021728145528,208.342344618494,46.3582886843293,197.0227269084,0.788836284281218,157,1979,-5.43318149309612,1.60915641721043,-0.571986746341312,0.169406478433308
"3990","SAS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3991","SAU","Saudi Arabia",52.7476780185759,224.177631578947,48.47950540818,206.037897984765,0.682750208618115,163,2584,-8.09167866857152,1.29437016806252,-0.702002074078272,0.112294442206927
"3992","SCE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3993","SDN","Sudan (former)",44.2152466367713,187.914798206278,42.9518660158125,182.545430567203,0.54056533898639,181,1784,-2.85734156667162,1.22257678087186,-0.300973522369678,0.128778177729381
"3994","SEN","Senegal",44.3656683057667,188.554090299508,41.9493343773233,178.284671103624,0.473953868379646,164,2237,-5.44640489080439,1.06828970796331,-0.459071041389547,0.090044878883035
"3995","SGP","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3996","SGS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3997","SHN","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3998","SLB","Solomon Islands",42.5661138502914,180.905983863738,39.7527677642259,168.94926299796,0.380723165134082,171,2231,-6.6093562028243,0.89442782226519,-0.535935493759672,0.0725268243756096
"3999","SLE","Sierra Leone",39.6034482758621,168.314655172414,37.2040869341291,158.117369470049,0.418484580107026,167,2146,-6.05846573010507,1.05668722882923,-0.475176407379552,0.082877887486247
"4000","SLV","El Salvador",47.4234449760766,201.549641148325,45.2092835393528,192.139455042249,1.14738018327604,63,2090,-4.66891732104386,2.41943659692976,-0.450248139046694,0.233318936790583
"4001","SMR","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4002","SOASIA","SOASIA",43.0275297845244,182.867001584229,39.9394657464793,169.742729422537,0.519992584933408,NA,2097.77385806498,-7.17694939381738,1.20851135897751,-0.625628549580523,0.105348270857255
"4003","SOL","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4004","SOM","Somalia",21.4653979238754,91.2279411764706,20.5372725292528,87.2834082493243,0.29283834131741,172,1156,-4.32382105337231,1.36423439414413,-0.341222571552452,0.107661154896106
"4005","SOTRLA","SOTRLA",50.4760955673857,214.523406161389,46.9625996527312,199.591048524107,0.563692178058744,NA,2307.5068207211,-6.96071254157138,1.11675075443625,-0.647120845025954,0.103821654403648
"4006","SPM","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4007","SRB","Serbia",53.7448165869219,228.415470494418,49.71981133413,211.309198170053,0.739191966311222,165,1881,-7.48910408184608,1.37537350251391,-0.909424365994968,0.167015728698708
"4008","SRB","Serbia",53.7448165869219,228.415470494418,49.71981133413,211.309198170053,0.739191966311222,165,1712,-7.48910408184608,1.37537350251391,-0.999198149787695,0.183502678552727
"4009","SRB","Serbia and Montenegro",35.2429906542056,149.782710280374,32.2921275393058,137.24154204205,0.421743417435341,166,1881,-8.37290780414427,1.19667318126708,-0.666728773967265,0.0952902458320149
"4010","SRB","Serbia and Montenegro",35.2429906542056,149.782710280374,32.2921275393058,137.24154204205,0.421743417435341,166,1712,-8.37290780414427,1.19667318126708,-0.732544873733894,0.104696817996507
"4011","SSA","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4012","SSD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4013","SSF","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4014","SST","Small Island Developing States",46.0912788070493,195.887934929959,42.8585299018937,182.148752083048,0.447810013987562,170,2213,-7.01379737951886,0.971572118582818,-0.620839712919613,0.0860005675303723
"4015","STP","Sao Tome and Principe",45.5115321252059,193.424011532125,42.0342523556621,178.645572511564,0.468243814893441,162,2428,-7.64043662599084,1.0288465209329,-0.608667175476164,0.0819619527717103
"4016","SUR","Suriname",36.1298932384342,153.552046263345,33.2147692463378,141.162769296936,0.39683826280302,182,2248,-8.0684544868661,1.09836544543362,-0.551124420213953,0.0750250274427418
"4017","SUSAAF","SUSAAF",49.2550900235668,209.334132600159,47.0236603737994,199.850556588647,0.65796151788451,NA,2167.28892445723,-4.53035340855069,1.33582441443047,-0.437577837661232,0.129024627009963
"4018","SVK","Slovakia",42.7852450732693,181.837291561395,39.1328942537993,166.314800578647,0.661396091026636,168,1979,-8.536472826591,1.5458508883004,-0.784360332629987,0.142038069068378
"4019","SVN","Slovenia",52.7426955702168,224.156456173421,48.806031561805,207.425634137671,0.672030405765554,169,2122,-7.4639037042975,1.27416772787215,-0.788445901778975,0.134596099175476
"4020","SWE","Sweden",44.8605996843766,190.657548658601,41.0514143784163,174.468511108269,0.475945112755603,184,1901,-8.49116002184649,1.06094237728471,-0.851606394020601,0.106405403956408
"4021","SWZ","Swaziland",43.0331125827815,182.890728476821,40.4896408080031,172.080973434013,1.03909947053012,183,1963,-5.91049919962354,2.4146509702993,-0.550675244157318,0.224970593466786
"4022","SXM","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4023","SYC","Seychelles",48.3095114345114,205.315423596674,45.0673448388957,191.536215565307,0.555261236637256,NA,1924,-6.71123863467508,1.14938284439074,-0.716175053605343,0.1226538594443
"4024","SYR","Syrian Arab Republic",55.6844121026427,236.658751436231,51.4976048812158,218.864820745167,0.939362322830903,186,2611,-7.5188137278155,1.68693946359599,-0.681498685984838,0.152902714363513
"4025","SouAfr","Southern Africa",52.1585677749361,221.673913043478,49.1210912706956,208.764637900456,1.28926816796421,176,2346,-5.82354277315881,2.47182432908702,-0.550267482652253,0.233563073906561
"4026","SouAm","South America",45.8586858685869,194.899414941494,42.7346317419661,181.622184903356,0.517352328588449,175,2222,-6.81234986884082,1.12814468794631,-0.59753510522675,0.0989535281953604
"4027","SouAs","Southern Asia",49.4950090744102,210.353788566243,45.9632695440049,195.343895562021,0.542356821984883,177,2204,-7.13554678835524,1.09578083149659,-0.68102962814075,0.104583325473492
"4028","SouCeAs","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4029","SouEAs","South-Eastern Asia",44.1039130434783,187.441630434783,40.8878713360007,173.773453178003,0.499682572921603,173,2300,-7.29196455721989,1.13296652936216,-0.594268576381715,0.0923326493442092
"4030","SouEur","Southern Europe",54.0685413005273,229.791300527241,49.448944522101,210.158014218929,0.684003173693798,178,2276,-8.54396413757364,1.26506681564041,-0.862622421279063,0.127724669956003
"4031","StKiN","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4032","TCA","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4033","TCD","Chad",54.1835147744946,230.279937791602,53.3522328882574,226.746989775094,0.471554153334535,39,1929,-1.53419705180972,0.870290816860236,-0.183149197330638,0.103893475980911
"4034","TGO","Togo",48.8525243578388,207.623228520815,46.7123773012739,198.527603530414,0.944264022407204,191,2258,-4.38083207510124,1.93288685655338,-0.402817758653702,0.177729056476112
"4035","THA","Thailand",38.4202898550725,163.286231884058,35.454060096547,150.679755410325,0.368151930612347,188,2277,-7.72047730434761,0.958222678696792,-0.553644113910105,0.068715226398879
"4036","TJK","Tajikistan",43.0327004219409,182.888976793249,39.3967543329896,167.436205915206,0.755917720751304,187,1896,-8.44926312618185,1.75661232815844,-0.815019561078235,0.169443581919464
"4037","TKM","Turkmenistan",61.4958563535911,261.357389502762,56.3282439947527,239.395036977699,1.11778692258564,195,2172,-8.40318789793822,1.81766217899064,-1.01115803522392,0.21871981680428
"4038","TLS","Timor-Leste",42.4426318651441,180.381185426862,40.1580147792195,170.671562811683,0.929237351974526,190,1839,-5.38283557245864,2.18939615933115,-0.527983828992917,0.214750339635222
"4039","TON","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4040","TTO","Trinidad and Tobago",44.4961900493052,189.108807709547,41.3274267048113,175.641563495448,0.554376012286936,192,2231,-7.12142621870041,1.24589546132522,-0.603641605293567,0.105607263658426
"4041","TUN","Tunisia",73.050559891415,310.464879538514,66.9753809031515,284.645368838394,1.26865510459292,193,2947,-8.31640304645695,1.73668087757122,-0.876128629118415,0.182958404971833
"4042","TUR","Turkey",74.2939462609258,315.749271608935,68.2540281567172,290.079619666048,1.1438813154464,194,3089,-8.12975808687836,1.53966961376504,-0.831002005273125,0.157380886715675
"4043","TUV","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4044","TWN","China, Taiwan Province of",52.992547741034,225.218327899394,49.6565892358491,211.040504252359,0.38425407269768,45,2147,-6.29514648264731,0.725109641030031,-0.660355083699853,0.0760633353034531
"4045","TZA","United Republic of Tanzania",48.385363357216,205.637794268168,46.080457219904,195.841943184592,0.806232764585982,200,1954,-4.76364333630281,1.66627407266488,-0.501322982782788,0.17535768932909
"4046","UGA","Uganda",42.6656519533232,181.329020801623,40.4821340768968,172.049069826811,0.573401082962198,196,1971,-5.11774173476875,1.34394075025387,-0.470824504049328,0.123640517635177
"4047","UKR","Ukraine",54.9436741767764,233.5106152513,50.346952242123,213.974547029023,0.668416579608188,197,2308,-8.36624416464015,1.21654874673582,-0.846450096285838,0.123083642258873
"4048","UMC","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4049","URY","Uruguay",46.4940047961631,197.599520383693,43.1822349777028,183.524498655237,0.613649205937987,202,2085,-7.12300399369682,1.31984587825532,-0.675060994170559,0.125084370514937
"4050","USA","United States of America",44.0598221503638,187.254244139046,40.863137141089,173.668332849628,0.50853521778369,201,2474,-7.25532889888969,1.15419262485491,-0.549147586476054,0.0873595260946112
"4051","UZB","Uzbekistan",59.2495274102079,251.810491493384,53.8579295238248,228.896200476255,1.01902278011188,203,2116,-9.09981585009955,1.71988338920711,-1.08290600269983,0.204671399597141
"4052","VAT","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4053","VCT","Saint Vincent and the Grenadines",47.9502991256328,203.788771283939,43.9846246229992,186.934654647747,0.452832578529633,160,2173,-8.27038532594601,0.9443790482791,-0.775615123616778,0.0885659668086028
"4054","VCT","Saint Vincent and the Grenadines",47.9502991256328,203.788771283939,43.9846246229992,186.934654647747,0.452832578529633,160,NA,-8.27038532594601,0.9443790482791,NA,NA
"4055","VCT","",NA,NA,NA,NA,NA,NA,2173,NA,NA,NA,NA
"4056","VCT","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4057","VEN","Venezuela (Bolivarian Republic of)",42.0256058527663,178.608824874257,39.1253267429642,166.282638657598,0.644637713446357,205,2187,-6.90121903289884,1.53391652628352,-0.563611623989904,0.125272532334111
"4058","VGB","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4059","VIR","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4060","VNM","Viet Nam",57.296511627907,243.510174418605,53.0604389977796,225.506865740563,0.534752082464836,206,2064,-7.39324700539728,0.933306526473382,-0.872253327424477,0.110111257290482
"4061","VUT","Vanuatu",44.055389859395,187.235406902429,41.2725120549628,175.408176233592,0.331868851986686,204,2347,-6.31677035049253,0.753299092451258,-0.503929725983668,0.0600955526605631
"4062","WLD","World",54.020202020202,229.585858585859,50.2345186624475,213.496704315402,0.530504594870843,210,2277,-7.00790299958298,0.982048520796811,-0.706594390446058,0.0990182050154186
"4063","WLF","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4064","WSM","Samoa",42.7946257197697,181.877159309021,39.9865886591125,169.943001801228,0.324032843021572,161,2084,-6.56165818354147,0.757181159016142,-0.572656310354758,0.0660815538791594
"4065","WeAf","Western Africa",53.023538961039,225.350040584416,50.629029129669,215.173373801093,0.567603163707154,207,2464,-4.51593740872228,1.07047393446187,-0.413014073998477,0.0979023314024108
"4066","WeAs","Western Asia",58.7216494845361,249.567010309278,54.1680888371782,230.214377558007,0.918557268994277,208,2619,-7.75448354623796,1.56425658519039,-0.738932140178344,0.149059503368678
"4067","WeEu","Western Europe",52.9162011173184,224.893854748603,48.6850385012672,206.911413630385,0.600111058981489,209,2148,-7.9959682038976,1.13407812033031,-0.837171374218711,0.118737057759373
"4068","YEM","Yemen",43.2879920279023,183.973966118585,40.5582599626343,172.372604841196,0.722513697777284,211,2007,-6.30597987429992,1.66908573008323,-0.578044906696029,0.152998665448603
"4069","ZAF","South Africa",52.4918716131722,223.090454355982,49.4481987797096,210.154844813766,1.34499697456658,174,2399,-5.79836980455238,2.56229571023539,-0.539208401092789,0.238275829174988
"4070","ZMB","Zambia",45.7324414715719,194.362876254181,43.8817332846333,186.497366459692,1.52868572667545,212,1794,-4.04681693648262,3.34267246069884,-0.438434213739627,0.362146841603716
"4071","ZWE","Zimbabwe",43.1317829457364,183.31007751938,41.1510065614589,174.891777886201,1.36339586523993,213,1935,-4.59238234313077,3.16100047836002,-0.43505424460875,0.299453872210321
