"","countrycode","country","SD_HHS","SD_SOFI","Amb_mean_HHS","Amb_mean_SOFI","CO2_mean_HHS","CO2_CIu_HHS","CO2_CIl_HHS","CO2_mean_SOFI","CO2_CIu_SOFI","CO2_CIl_SOFI"
"1","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","ABW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","AFG","Afghanistan",0.56191441287324,NA,3.77395172902699,NA,3.70139195793992,3.73974528797892,3.6615087802267,NA,NA,NA
"123","AFRICA","Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","AGO","Angola",0.646631620863716,0.5189060482667,3.72275940617391,3.79719388926044,3.67711979913873,3.70173101900403,3.65188755072292,3.75155428222526,3.77616550209057,3.72632203380946
"125","ALB","Albania",0.599135713292891,0.500758143565517,4.02521081791948,4.07931326021737,3.957676028564,3.9847607808614,3.92983722170001,4.0117784708619,4.03886322315929,3.98393966399791
"126","Americas","Americas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","AND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","ANR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","ANT",NA,NA,0.457657321783676,NA,NA,NA,NA,NA,NA,NA,NA
"130","ARB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","ARE","United Arab Emirates",NA,0.441298172206176,NA,4.27207581407077,NA,NA,NA,4.22302365209533,4.24413694534622,4.20145495534322
"132","ARG","Argentina",0.657608912161723,0.435653040426273,4.12758068117642,4.24890863603736,4.09677194893232,4.11233429403232,4.08096358355112,4.21809990379326,4.23366224889326,4.20229153841206
"133","ARM","Armenia",0.581073022504838,0.434702311372534,3.99006015461822,4.06440003360336,3.91423073487219,3.93999100917552,3.88778928284833,3.98857061385733,4.01433088816066,3.96212916183347
"134","ASIA","Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","ATG","Antigua and Barbuda",NA,0.462057544319324,NA,4.12735791746606,NA,NA,NA,4.09852468238277,4.10862102647233,4.088325361557
"137","AUS","Australia",0.603009564895096,0.428936867281207,4.18763758478954,4.27745443441051,4.1559735406118,4.16756539896859,4.14424573363758,4.24579039023278,4.25738224858957,4.23406258325856
"138","Australia and New Zealand","Australia & New Zealand",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","AUT","Austria",0.569184079854203,0.427965586347602,4.20746259408728,4.2778705809181,4.1669231142494,4.18107937344883,4.15256357423606,4.23733110108022,4.25148736027965,4.22297156106688
"140","AZE","Azerbaijan",0.594599398816092,0.449582232845265,4.08590565450509,4.16161778499625,4.01406663635832,4.04904223713372,3.97782326809005,4.08977876684948,4.12475436762488,4.05353539858121
"141","BDI","Burundi",0.592114212343904,0.505388080453532,3.56474812045852,3.61233918475608,3.50665830299967,3.54692255245578,3.46470458059262,3.55424936729723,3.59451361675335,3.51229564489018
"142","BEL","Belgium",0.590423760697425,0.427965586347602,4.12976498460613,4.21248782165525,4.08347218000223,4.10146687420791,4.06514773393208,4.16619501705136,4.18418971125704,4.1478705709812
"143","BEN","Benin",0.622799063937535,0.501534271825393,3.81339384821174,3.88156487232476,3.76877430082538,3.79152879563926,3.7454899591873,3.8369453249384,3.85969981975228,3.81366098330032
"144","BFA","Burkina Faso",0.629643473548883,0.577590689277607,4.10583964131282,4.13725959103408,4.08688863487774,4.11347750534406,4.0595734402826,4.118308584599,4.14489745506532,4.09099339000386
"145","BGD","Bangladesh",0.585651783761064,0.482387566298118,3.74052899951689,3.79567412336864,3.67377873464877,3.69809631047709,3.64885504448285,3.72892385850052,3.75324143432884,3.7040001683346
"146","BGR","Bulgaria",0.563930257725506,0.456770035259898,3.99987441557049,4.05456365080401,3.95016690967394,3.97560634008332,3.92406338368302,4.00485614490746,4.03029557531684,3.97875261891653
"147","BHR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","BHS","Bahamas",NA,0.438488184159075,NA,4.04699878256797,NA,NA,NA,4.00961797863254,4.01700244039333,4.00217858067048
"149","BIH","Bosnia and Herzegovina",0.608851171562302,0.439427616294098,4.07733000248492,4.16613156206036,4.0118246401699,4.04346430748162,3.97915110398183,4.10062619974534,4.13226586705706,4.06795266355727
"150","BLR","Belarus",0.554656147670736,0.432792211465264,4.12284439794159,4.18301156986356,4.07347984454492,4.08539252780565,4.06142353658723,4.13364701646689,4.14555969972762,4.1215907085092
"151","BLZ","Belize",0.710898007711834,0.474911229509191,3.77266370205082,3.91258135277818,3.72290766768391,3.7452981896499,3.70000430556982,3.86282531841127,3.88521584037726,3.83992195629718
"152","BMU","Bermuda",NA,0.464669243895559,NA,4.26148909935579,NA,NA,NA,4.23433386005053,4.24347499338682,4.2251083949147
"153","BOL","Bolivia (Plurinational State of)",0.730960061902753,0.479085752531057,3.74018187918403,3.89257160609335,3.69815083559201,3.71582261958062,3.68016113304363,3.85054056250133,3.86821234648993,3.83255085995294
"154","BRA","Brazil",0.720765414231563,0.523294052736822,4.08405403067749,4.20688708903882,4.04577255672433,4.06175907543397,4.02952631148999,4.16860561508566,4.18459213379531,4.15235936985132
"155","BRB","Barbados",NA,0.436600915721268,NA,4.16736969723699,NA,NA,NA,4.13588575151717,4.14938274391092,4.12220409506874
"156","BRN","Brunei Darussalam",NA,0.435653040426273,NA,4.12461091935978,NA,NA,NA,4.08563859171521,4.09749793363863,4.07363691612916
"157","BTN",NA,0.623440534970185,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","BWA","Botswana",0.761129388578963,0.472380727077439,3.60216132503133,3.78024852245352,3.56892000123959,3.59154181476824,3.54577457331021,3.74700719866178,3.76962901219043,3.7238617707324
"159","CAA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","CAF","Central African Republic",0.73102401130245,0.503851886924174,3.62462224556026,3.7648869361321,3.5942416048512,3.61605787677421,3.57193874800954,3.73450629542304,3.75632256734605,3.71220343858138
"161","CALACA","CALACA",0.678019679657449,0.4968867132449,3.82925866351017,3.93566580361191,3.78923558572344,3.81920828592727,3.75833669072565,3.89564272582518,3.92561542602901,3.86474383082738
"162","CAN","Canada",0.588118724644867,0.428936867281207,4.25787498170436,4.33882338078681,4.22232312047389,4.23585162715546,4.20860908044163,4.30327151955633,4.3168000262379,4.28955747952407
"163","CANAME","CANAME",0.58730166371063,0.486762555000405,4.13440014541696,4.18839287504033,4.06694854220893,4.09396349820049,4.0391834670486,4.1209412718323,4.14795622782387,4.09317619667197
"164","CEA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","CEB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","CEEAEU","CEEAEU",0.596543637774499,0.439413551080312,4.110978376018,4.19236839746611,4.05860088175158,4.07862302530981,4.03816964713525,4.13999090319969,4.16001304675792,4.11955966858336
"167","Central America","Central America",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Central Asia","Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","CEU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","CHE","Switzerland",0.594429733306791,0.428936867281207,3.98220972944008,4.06688966530316,3.9371218472806,3.95446781637086,3.91946967636631,4.02180178314368,4.03914775223394,4.00414961222939
"171","CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","CHL","Chile",0.704172098556409,0.441298172206176,4.00056606985669,4.1511232036531,3.96087202911931,3.98055634601803,3.94079244633087,4.11142916291572,4.13111347981445,4.09134958012728
"173","CHN","China, mainland",0.643056948610437,0.524744149811262,4.22405567926523,4.29313858746274,4.16322132224081,4.17645792282694,4.14980716113467,4.23230423043832,4.24554083102445,4.21889006933218
"174","CHN","China",0.643056948610437,0.524744149811262,4.24758617667542,4.31666908487294,4.18822486815953,4.20117187296992,4.17510803727321,4.25730777635704,4.27025478116743,4.24419094547072
"175","CHN","China, mainland",0.643056948610437,0.524744149811262,4.22405567926523,4.29313858746274,4.16322132224081,4.17645792282694,4.14980716113467,4.23230423043832,4.24554083102445,4.21889006933218
"176","CHN","China",0.643056948610437,0.524744149811262,4.24758617667542,4.31666908487294,4.18822486815953,4.20117187296992,4.17510803727321,4.25730777635704,4.27025478116743,4.24419094547072
"177","CIV","Côte d'Ivoire",0.639731573022418,0.564317048403231,3.72719738996346,3.77259876716506,3.67595358279289,3.69279302643218,3.65882570834474,3.72135495999449,3.73819440363378,3.70422708554634
"178","CIV","Côte d'Ivoire",0.639731573022418,0.564317048403231,3.72719738996346,3.77259876716506,3.67595358279289,3.69279302643218,3.65882570834474,3.72135495999449,3.73819440363378,3.70422708554634
"179","CLA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","CME",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","CMR","Cameroon",0.624491121365301,0.476587423862346,3.97939268956359,4.06081948360376,3.93977685866473,3.96188573108102,3.91716811152085,4.02120365270491,4.04331252512119,3.99859490556102
"182","COD","Democratic Republic of the Congo",0.657247233587957,NA,2.97036567013313,NA,2.91947835045883,2.94665324212389,2.89154430614455,NA,NA,NA
"183","COG","Congo",0.674802175239916,0.500758143565517,3.70414664487006,3.80644627355073,3.65889609156479,3.67038058962743,3.64727816597468,3.76119572024546,3.7726802183081,3.74957779465535
"184","COL","Colombia",0.728532115447865,0.499980204875923,3.56326187486962,3.70365129385521,3.52259330576726,3.54167923551014,3.50313600383416,3.66298272475285,3.68206865449572,3.64352542281975
"185","COM","Comoros",0.783065481764489,0.487279033013975,3.54142190108671,3.72929724744472,3.49123353293644,3.51045704651632,3.47163322065644,3.67910887929445,3.69833239287433,3.65950856701444
"186","CPV","Cabo Verde",0.694553074493982,0.468119140728801,3.86967187752879,4.00130609921498,3.82420642010786,3.84556845166924,3.80237807257786,3.95584064179405,3.97720267335542,3.93401229426405
"187","CRI","Costa Rica",0.695860460145859,0.443157775521755,3.72818102355492,3.87209750654943,3.67965153148554,3.69574555743478,3.6632942451706,3.82356801448005,3.83966204042929,3.8072107281651
"188","CSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","CSS","Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","CUB","Cuba",NA,0.445006573545981,NA,4.16366445179175,NA,NA,NA,4.1156850174336,4.13416077731959,4.09686146809041
"191","CUW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","CYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","CYP","Cyprus",NA,0.429905148832323,NA,3.96803379205015,NA,NA,NA,3.93012801652143,3.9454037640579,3.91461529590162
"194","CZE","Czech Republic",0.551105656221467,0.428936867281207,4.00702436120002,4.06688966530316,3.96439116536482,3.98256288097572,3.94588311734255,4.02425646946796,4.04242818507886,4.00574842144569
"195","DEU","Germany",0.564585129731352,0.427965586347602,4.13108125679151,4.19888216959947,4.0874881037797,4.1035395271345,4.07117482334036,4.15528901658766,4.17134043994246,4.13897573614832
"196","DJI","Djibouti",0.630641895511421,0.512215056853556,3.80847858504535,3.87615105299873,3.73916091811283,3.7753343612442,3.70162968754236,3.80683338606621,3.84300682919757,3.76930215549573
