"","countrycode","country","SD_HHS","SD_SOFI","Amb_mean_HHS","Amb_mean_SOFI","CO2_mean_HHS","CO2_CIu_HHS","CO2_CIl_HHS","CO2_mean_SOFI","CO2_CIu_SOFI","CO2_CIl_SOFI"
"197","DMA","Dominica",NA,0.460304637208337,NA,4.05294290384192,NA,NA,NA,4.00175256803432,4.01655079954919,3.98673205537841
"198","DNK","Denmark",0.545117677732751,0.427965586347602,4.18215669899796,4.23915606873741,4.13930743399573,4.15286212376905,4.12556648705857,4.19630680373518,4.2098614935085,4.18256585679802
"199","DOM","Dominican Republic",0.674067850030109,0.466398769861772,3.68483927220604,3.80325909916386,3.63447477189514,3.64857421116515,3.62017369202991,3.75289459885296,3.76699403812297,3.73859351898773
"200","DZA","Algeria",0.603809167372676,0.494483141320715,4.09437336371441,4.15440933049085,4.01483273179985,4.04728638133721,3.98129041284608,4.0748686985763,4.10732234811365,4.04132637962253
"201","EAP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","EAS","Eastern Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","Eastern Africa","Eastern Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","Eastern Europe","Eastern Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","ECA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","ECS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","ECU","Ecuador",0.686737596695488,0.454093416142425,3.57085822641277,3.70356207447837,3.52292013811461,3.53495246215726,3.51074127222155,3.65562398618021,3.66765631022286,3.64344512028715
"208","EGY","Egypt",0.578126581999125,0.503851886924174,4.37617960986301,4.41636142029148,4.31346002600167,4.34221210615883,4.28385672910524,4.35364183643014,4.3823939165873,4.32403853953371
"209","EMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","ERI","Eritrea",NA,0.484842368383255,NA,3.72834714183386,NA,NA,NA,3.69304668851196,3.71799504130003,3.66745995490933
"211","ESEASP","ESEASP",0.59721060049329,0.502508201767343,3.90764018274478,3.95971318699383,3.85752117052429,3.87411528550491,3.84064703770962,3.90959417477334,3.92618828975396,3.89272004195868
"212","ESP","Spain",0.599988821410344,0.432792211465264,4.22672595435557,4.31306469811176,4.19078173544318,4.2048034144508,4.17656064962152,4.27712047919937,4.29114215820699,4.26289939337771
"213","EST","Estonia",0.607645473022924,0.464669243895559,4.02007610894834,4.09673386627973,3.96535601839254,3.98600903670056,3.94426744151175,4.04201377572393,4.06266679403196,4.02092519884314
"214","ETH","Ethiopia",0.593977449947511,0.575101349252658,3.8309285797094,3.84196240427636,3.7882170811077,3.81574517037079,3.75990969293248,3.79925090567466,3.82677899493775,3.77094351749944
"215","Europe","Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","EUU","European Union",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","EUU","European Union",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","FCS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","FIN","Finland",0.556815831235897,0.427965586347602,4.21442591750956,4.2778705809181,4.16944058462025,4.18440210656082,4.15425181120957,4.23288524802879,4.24784676996936,4.21769647461811
"220","FJI","Fiji",0.647646649767822,0.462930451198671,3.97993165054868,4.08250244070292,3.93816863506811,3.95953787196355,3.91633276412928,4.04073942522235,4.06210866211779,4.01890355428351
"221","FRA","France",0.589129944626248,0.428936867281207,4.22091210884478,4.30245573661593,4.17989078494568,4.19678255314792,4.16270877519778,4.26143441271683,4.27832618091907,4.24425240296894
"222","FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","FSM","Micronesia",0.762043020194141,NA,3.97232509472801,NA,3.93658027608597,3.94745864262807,3.92558226798773,NA,NA,NA
"224","GAB","Gabon",0.639435182046081,0.442229333653903,4.12629466426718,4.23294994851434,4.0894284357185,4.10126338924687,4.07745173684122,4.19608371996567,4.20791867349404,4.18410702108838
"225","GBR","United Kingdom",0.60747335777287,0.428936867281207,4.14622140008441,4.23873992222982,4.10817907965334,4.12487018263204,4.09120464799853,4.20069760179875,4.21738870477746,4.18372317014395
"226","GEO","Georgia",0.64329488194742,0.590971596703205,3.87062329133585,3.90291372985075,3.80582812324202,3.83915256401639,3.7713547671713,3.83811856175693,3.8714430025313,3.80364520568621
"227","GHA","Ghana",0.647228579012043,0.492099133457855,3.90142144742834,3.98979308559833,3.85524190005615,3.87003504577362,3.84022662710635,3.94361353822613,3.95840668394361,3.92859826527634
"228","GIN","Guinea",0.627063950389042,0.53682580740258,3.73522103378557,3.78773465897761,3.6791906494215,3.69647171462582,3.66160568968569,3.73170427461354,3.74898533981786,3.71411931487773
"229","GMB","Gambia",0.674557348692328,0.497635431731501,3.93136927502226,4.03506257190237,3.89545849382308,3.91217299917589,3.87845985795277,3.9991517907032,4.01586629605601,3.98215315483289
"230","GNB","Guinea-Bissau",0.604895456641854,0.503081134293627,3.53062280997133,3.58702675286323,3.47576734278499,3.49385965035676,3.45734166288422,3.53217128567689,3.55026359324866,3.51374560577612
"231","GNQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","GRC","Greece",0.597772412851225,0.430870452556948,4.19078192368403,4.27662317902371,4.13617050008033,4.1549433937641,4.11703843135438,4.22201175542,4.24078464910377,4.20287968669405
"233","GRD","Grenada",NA,0.493690373536489,NA,3.95567235144442,NA,NA,NA,3.91695845826535,3.92880718737926,3.90496765164986
"234","GRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","GTM","Guatemala",0.728404444042723,0.538913998815958,3.64673648837755,3.76680885636824,3.60282202824844,3.65470261269052,3.54810185769416,3.72289439623913,3.77477498068121,3.66817422568485
"236","GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","GUY","Guyana",0.657910401968286,0.479914320542959,3.87792151371306,3.979185684691,3.83159636868563,3.84957022312027,3.81329353272299,3.93286053966356,3.9508343940982,3.91455770370092
"238","HIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","HIGHIN","HIGHIN",0.597778193885594,0.429102662953373,4.18192914397923,4.26853398084495,4.14443325182903,4.15780379004699,4.13088151688513,4.23103808869476,4.24440862691271,4.21748635375086
"240","HKG","China, Hong Kong SAR",0.651296794847301,NA,4.37287372118139,NA,4.34624329495269,4.35248343477869,4.33996397114014,NA,NA,NA
"241","HND","Honduras",0.735186858609464,0.525466874389162,3.6809938600454,3.81318600054127,3.62992745292598,3.67507512082608,3.58264469918824,3.76211959342185,3.80726726132194,3.71483683968411
"242","HPC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","HRV","Croatia",0.594260100112368,0.433748708488446,3.88387047725364,3.96637403948872,3.83244725115627,3.8535122967528,3.81092890346186,3.91495081339135,3.93601585898789,3.89343246569695
"244","HTI","Haiti",0.749753447935206,0.533316772407458,3.38249652978428,3.52134825626409,3.33577403605278,3.36403342527924,3.3066927717762,3.47462576253259,3.50288515175906,3.44554449825601
"245","HUN","Hungary",0.580405008397434,0.478255088428874,3.9424388772869,3.99650989936926,3.89790019782837,3.91869472107648,3.87666406303074,3.95197121991073,3.97276574315884,3.9307350851131
"246","IDN","Indonesia",0.620009236968451,0.503081134293627,3.85084554087145,3.91650595399347,3.79963697911253,3.82001056362209,3.77883966377999,3.86529739223455,3.88567097674411,3.84450007690201
"247","IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","IND","India",0.595674697107097,0.473226406157533,3.69378683852108,3.7592293951655,3.62563694149095,3.64822442621743,3.60252744874389,3.69107949813538,3.71366698286186,3.66797000538832
"249","INX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","IRL","Ireland",0.597829175906425,0.43183279975312,4.15203347850385,4.23749355681502,4.11010399938336,4.12831394778464,4.09155628861959,4.19556407769453,4.2137740260958,4.17701636693076
"251","IRN","Iran (Islamic Republic of)",0.620818996458053,0.494483141320715,4.12478000035472,4.19523132501111,4.05203102800596,4.07820192269359,4.02515676868488,4.12248235266235,4.14865324734998,4.09560809334127
"252","IRQ","Iraq",0.578626199807849,NA,3.82157990701224,NA,3.74726160125429,3.78168034706577,3.71161584787626,NA,NA,NA
"253","ISL","Iceland",NA,0.428936867281207,NA,4.44060607509675,NA,NA,NA,4.41340832442591,4.42513129604686,4.40154629293497
"254","ISR","Israel",0.626186096406919,0.428936867281207,4.3889129650039,4.49297406061406,4.34903129444985,4.36630480679015,4.33145415550088,4.45309239006,4.47036590240031,4.43551525111104
"255","ITA","Italy",0.607817620134975,0.428936867281207,4.28118698898131,4.37391470059808,4.23190099015134,4.25182464479062,4.21157230004062,4.3246287017681,4.34455235640738,4.30430001165739
"256","JAM","Jamaica",0.66377561674112,0.460304637208337,3.93858404866964,4.05294290384192,3.89014572432752,3.90565239401359,3.87439480537265,4.0045045794998,4.02001124918586,3.98875366054493
"257","JOR","Jordan",0.604380738674086,0.475750399065234,4.05146846595714,4.1209372834919,3.99397563194639,4.02172152474945,3.96543788153179,4.06344444948114,4.0911903422842,4.03490669906655
"258","JPN","Japan",0.54591692681258,0.426991284213103,4.14144679565814,4.19929866275141,4.10794932521389,4.11803354134867,4.09776238085098,4.16580119230715,4.17588540844194,4.15561424794425
"259","KAZ","Kazakhstan",0.568580359782409,0.445006573545981,3.99724127059452,4.0598676581101,3.94273032552212,3.96102093632935,3.92409892534783,4.0053567130377,4.02364732384493,3.98672531286341
"260","KEN","Kenya",0.677007926700436,0.477422316242137,3.72207385217382,3.83727768455842,3.67445824122424,3.71810807657658,3.62881578958398,3.78966207360885,3.83331190896119,3.74401962196859
"261","KGZ","Kyrgyzstan",0.592734856441336,0.478255088428874,3.93520655915305,3.99650989936926,3.86834597693184,3.89775460295334,3.83804621023319,3.92964931714805,3.95905794316955,3.8993495504494
"262","KHM","Cambodia",0.607817620134975,0.500758143565517,3.94241325537182,4.0017550258715,3.89206911589286,3.91160783418463,3.87214101542575,3.95141088639254,3.97094960468431,3.93148278592544
"263","KIR","Kiribati",NA,0.491300640723447,NA,4.14199171725368,NA,NA,NA,4.10594821361349,4.11682982226376,4.09494689168914
"264","KNA","Saint Kitts and Nevis",NA,0.479085752531057,NA,4.05962569075651,NA,NA,NA,4.03022023600124,4.04086611596076,4.01945980064505
"265","KOR","Republic of Korea",0.582689551146728,0.433748708488446,4.2961445621468,4.37183914759689,4.24876199813167,4.25922595917798,4.23818738371166,4.32445658358176,4.33492054462807,4.31388196916175
"266","KWT","Kuwait",NA,0.474911229509191,NA,4.30607026983963,NA,NA,NA,4.25689861839735,4.27319323525061,4.24033408271058
"267","LAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","LAO","Lao People's Democratic Republic",0.611901053052641,0.503851886924174,3.92366241480985,3.98394050219479,3.8548391911546,3.87625530958513,3.83295436641972,3.91511727853954,3.93653339697007,3.89323245380466
"269","LBN","Lebanon",NA,0.473226406157533,NA,4.06241565415325,NA,NA,NA,4.0030395887799,4.0251069043125,3.98047429717369
"270","LBR","Liberia",0.620121110552797,0.550511738739587,3.3630729656128,3.40381647424437,3.29933742051098,3.31965512048527,3.27859833522787,3.34008092914256,3.36039862911685,3.31934184385945
"271","LBY","Libya",NA,0.450489560363712,NA,4.02566396304675,NA,NA,NA,3.95442710544076,3.98291135504407,3.92510765517428
"272","LCA","Saint Lucia",0.646154296603395,0.474911229509191,4.06790843150654,4.16389578105909,4.03586502541716,4.04985018907277,4.02168149955224,4.13185237496971,4.14583753862532,4.11766884910479
"273","LCN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","LCR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","LDC","Least Developed Countries",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276","LIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","LIE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","LIFDC","Low Income Food Deficit Countries",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279","LKA","Sri Lanka",0.609943385175549,0.549167531469926,3.80296858000457,3.83819155775389,3.74379362719264,3.76202009255397,3.72522878075947,3.77901660494195,3.79724307030328,3.76045175850879
"280","LLDC","Land Locked Developing Countries",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","LMC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","LMY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","LSO","Lesotho",0.706933703858122,0.491300640723447,4.02678848819077,4.15597795922842,3.98122278036734,4.04352836801332,3.91477574246586,4.11041225140499,4.17271783905097,4.0439652135035
"284","LTU","Lithuania",0.616697152751257,0.49050021908041,4.28717912537245,4.35704158201924,4.24274163138821,4.26035105572662,4.22481654835332,4.312604088035,4.3302135123734,4.29467900500011
"285","LUX","Luxembourg",0.57807108713588,0.427965586347602,4.26373370795208,4.33923952729439,4.21623116956847,4.22920336066015,4.20308848666042,4.29173698891078,4.30470918000245,4.27859430600272
"286","LVA","Latvia",0.600842732769792,0.444083516117977,4.02418662462983,4.10608753474711,3.97473142887438,3.98925321251874,3.95999565164527,4.05663233899166,4.07115412263602,4.04189656176255
"287","MAC","China, Macao SAR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289","MAFR","Middle Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","MAR","Morocco",0.636062341630274,0.51520526346735,4.26362046743449,4.33318988690235,4.19575128235963,4.22378619034807,4.16690769249187,4.26532070182749,4.29335560981593,4.23647711195973
"291","MCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","MCO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","MDA","Republic of Moldova",0.590761591650478,0.510709915981566,3.81448441747957,3.85857173742333,3.7655616602165,3.80271792835376,3.72697134877939,3.80964898016025,3.84680524829752,3.77105866872315
"294","MDG","Madagascar",0.655320295755759,0.499200446347456,3.56946728890355,3.65958909110151,3.51076457570469,3.53381324707735,3.48717210457675,3.60088637790265,3.62393504927531,3.57729390677471
"295","MDV","Maldives",0.615539253928533,0.472380727077439,4.31036538376682,4.38823789467316,4.28153250351661,4.2901532382883,4.27283680496577,4.35940501442295,4.36802574919464,4.35070931587211
"296","MEA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297","Melanesia","Melanesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","MEX","Mexico",0.67382317795934,0.509197994821349,3.93186424578206,4.02924178439463,3.89740626372553,3.94344182018483,3.84914873370995,3.9947838023381,4.0408193587974,3.94652627232252
"299","MHL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","MIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301","MKD","The former Yugoslav Republic of Macedonia",0.652016321879981,0.443157775521755,3.91457174304614,4.0289399780424,3.8499094286443,3.8722764663998,3.82703063829861,3.96427766364056,3.98664470139605,3.94139887329487
"302","MLI","Mali",0.590705277481379,0.507679225573303,4.03022625696879,4.07582352135161,4.00171952981095,4.02288800174914,3.98009324500471,4.04731679419377,4.06848526613197,4.02569050938754
"303","MLT","Malta",NA,0.430870452556948,NA,4.38451214103489,NA,NA,NA,4.33868678113278,4.3566908391247,4.32035262484788
"304","MMR","Myanmar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305","MNA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306","MNE","Montenegro",0.566060531874297,0.440364272662198,4.1572758506634,4.22052776721766,4.09912270333864,4.12175612690092,4.07596512152493,4.16237461989289,4.18500804345518,4.13921703807918
"307","MNG","Mongolia",0.610633861163176,0.511463329759292,3.83891483453563,3.89455432189092,3.7950070447256,3.817103008083,3.77241179682619,3.85064653208089,3.8727424954383,3.82805128418148
"308","MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309","MOZ","Mozambique",0.664685368057841,0.555175399013077,3.51676629902827,3.5835597564487,3.47320827142175,3.51047277017817,3.43450119965282,3.54000172884218,3.57726622759859,3.50129465707325
"310","MRT","Mauritania",0.633584190150989,0.505388080453532,3.91015940116867,3.98316530824106,3.86320016240298,3.88641538294311,3.83943316029735,3.93620606947537,3.9594212900155,3.91243906736974
"311","MUS","Mauritius",NA,0.479085752531057,NA,4.17569786200927,NA,NA,NA,4.12703982203832,4.146800685119,4.10688058174575
