"","LocYrWNTC","LocYrWNTCCO2.x","Yield.x","Zn.x","Fe.x","protein.x","CO2.x","watering.x","fert.x","Loc.x","Yr.x","TOS.x","Cv.x","LocYrWNTCCO2.y","Yield.y","Zn.y","Fe.y","protein.y","CO2.y","watering.y","fert.y","Loc.y","Yr.y","TOS.y","Cv.y","RRYield","RRZn","RRFe","RRprotein"
"1","Horsham__Australia 2007 127 Low TOS_2 Janz ","Horsham__Australia 2007 127 Low TOS_2 Janz aCO2",195.375,29.6325,37.235,13.505,"aCO2","127","Low","Horsham__Australia","2007","TOS_2","Janz","Horsham__Australia 2007 127 Low TOS_2 Janz eCO2",198.05,32.08,36.44,13.1125,"eCO2","127","Low","Horsham__Australia","2007","TOS_2","Janz",0.98649330977026,0.923706359102244,1.02181668496158,1.02993326978074
"2","Horsham__Australia 2007 127 Low TOS_2 Yitpi ","Horsham__Australia 2007 127 Low TOS_2 Yitpi aCO2",202.975,33.49,41.155,14.0525,"aCO2","127","Low","Horsham__Australia","2007","TOS_2","Yitpi","Horsham__Australia 2007 127 Low TOS_2 Yitpi eCO2",220.5,32.27,37.51,13.3825,"eCO2","127","Low","Horsham__Australia","2007","TOS_2","Yitpi",0.920521541950113,1.03780601177564,1.09717408691016,1.05006538389688
"3","Horsham__Australia 2007 127 Medium TOS_2 Yitpi ","Horsham__Australia 2007 127 Medium TOS_2 Yitpi aCO2",207.275,31.4175,39.785,13.895,"aCO2","127","Medium","Horsham__Australia","2007","TOS_2","Yitpi","Horsham__Australia 2007 127 Medium TOS_2 Yitpi eCO2",208.675,32.975,38.7225,13.85,"eCO2","127","Medium","Horsham__Australia","2007","TOS_2","Yitpi",0.993291002755481,0.952767247915087,1.02743882755504,1.00324909747292
"4","Horsham__Australia 2007 175 Low TOS_2 Janz ","Horsham__Australia 2007 175 Low TOS_2 Janz aCO2",216.375,35.625,35.8525,13.5425,"aCO2","175","Low","Horsham__Australia","2007","TOS_2","Janz","Horsham__Australia 2007 175 Low TOS_2 Janz eCO2",310.725,31.8075,35.11,13.245,"eCO2","175","Low","Horsham__Australia","2007","TOS_2","Janz",0.696355298093169,1.1200188634756,1.02114782113358,1.02246130615327
"5","Horsham__Australia 2007 175 Low TOS_2 Yitpi ","Horsham__Australia 2007 175 Low TOS_2 Yitpi aCO2",232.625,37.675,39.7675,14.035,"aCO2","175","Low","Horsham__Australia","2007","TOS_2","Yitpi","Horsham__Australia 2007 175 Low TOS_2 Yitpi eCO2",296.575,36.3925,36.7975,13.4075,"eCO2","175","Low","Horsham__Australia","2007","TOS_2","Yitpi",0.784371575486808,1.03524077763275,1.08071200489164,1.04680216296849
"6","Horsham__Australia 2007 175 Medium TOS_2 Yitpi ","Horsham__Australia 2007 175 Medium TOS_2 Yitpi aCO2",208.825,37.43,38.495,13.815,"aCO2","175","Medium","Horsham__Australia","2007","TOS_2","Yitpi","Horsham__Australia 2007 175 Medium TOS_2 Yitpi eCO2",341.95,31.76,37.1325,13.3375,"eCO2","175","Medium","Horsham__Australia","2007","TOS_2","Yitpi",0.61068869717795,1.17852644836272,1.03669292398842,1.03580131208997
"7","Horsham__Australia 2007 181 Low TOS_1 Janz ","Horsham__Australia 2007 181 Low TOS_1 Janz aCO2",259.975,28.11,33.8775,14.24,"aCO2","181","Low","Horsham__Australia","2007","TOS_1","Janz","Horsham__Australia 2007 181 Low TOS_1 Janz eCO2",272.275,31.275,30.68,13.8575,"eCO2","181","Low","Horsham__Australia","2007","TOS_1","Janz",0.954825084932513,0.898800959232614,1.10422099087353,1.02760238138192
"8","Horsham__Australia 2007 181 Low TOS_1 Yitpi ","Horsham__Australia 2007 181 Low TOS_1 Yitpi aCO2",253.45,31.6275,34.49,13.9575,"aCO2","181","Low","Horsham__Australia","2007","TOS_1","Yitpi","Horsham__Australia 2007 181 Low TOS_1 Yitpi eCO2",308.175,31.2425,31.35,13.295,"eCO2","181","Low","Horsham__Australia","2007","TOS_1","Yitpi",0.822422324977691,1.0123229575098,1.10015948963317,1.0498307634449
"9","Horsham__Australia 2007 181 Medium TOS_1 Yitpi ","Horsham__Australia 2007 181 Medium TOS_1 Yitpi aCO2",266.7,34.5725,32.335,14.3025,"aCO2","181","Medium","Horsham__Australia","2007","TOS_1","Yitpi","Horsham__Australia 2007 181 Medium TOS_1 Yitpi eCO2",332.75,26.6625,31.97,13.98,"eCO2","181","Medium","Horsham__Australia","2007","TOS_1","Yitpi",0.801502629601803,1.2966713548992,1.01141695339381,1.0230686695279
"10","Horsham__Australia 2007 229 Low TOS_1 Janz ","Horsham__Australia 2007 229 Low TOS_1 Janz aCO2",343.9,27.79,29.595,13.22,"aCO2","229","Low","Horsham__Australia","2007","TOS_1","Janz","Horsham__Australia 2007 229 Low TOS_1 Janz eCO2",428.75,27.9825,27.6075,12.6,"eCO2","229","Low","Horsham__Australia","2007","TOS_1","Janz",0.802099125364431,0.993120700437774,1.07199130671013,1.04920634920635
"11","Horsham__Australia 2007 229 Low TOS_1 Yitpi ","Horsham__Australia 2007 229 Low TOS_1 Yitpi aCO2",352.5,28.9,31.895,13.2275,"aCO2","229","Low","Horsham__Australia","2007","TOS_1","Yitpi","Horsham__Australia 2007 229 Low TOS_1 Yitpi eCO2",399.75,32.355,30.975,12.98,"eCO2","229","Low","Horsham__Australia","2007","TOS_1","Yitpi",0.881801125703565,0.893215886261783,1.02970137207425,1.01906779661017
"12","Horsham__Australia 2007 229 Medium TOS_1 Yitpi ","Horsham__Australia 2007 229 Medium TOS_1 Yitpi aCO2",309.7,27.3575,32.2875,13.765,"aCO2","229","Medium","Horsham__Australia","2007","TOS_1","Yitpi","Horsham__Australia 2007 229 Medium TOS_1 Yitpi eCO2",416.1,28.76,28.7975,13.175,"eCO2","229","Medium","Horsham__Australia","2007","TOS_1","Yitpi",0.744292237442922,0.951234353268428,1.1211910756142,1.04478178368121
"13","Horsham__Australia 2008 107 Low TOS_1 Janz ","Horsham__Australia 2008 107 Low TOS_1 Janz aCO2",259.46,26.0125,46.225,16.745,"aCO2","107","Low","Horsham__Australia","2008","TOS_1","Janz","Horsham__Australia 2008 107 Low TOS_1 Janz eCO2",301.7975,28.745,47.755,15.7975,"eCO2","107","Low","Horsham__Australia","2008","TOS_1","Janz",0.859715537736396,0.904939989563402,0.967961470003141,1.05997784459566
"14","Horsham__Australia 2008 107 Low TOS_1 Yitpi ","Horsham__Australia 2008 107 Low TOS_1 Yitpi aCO2",370.4325,25.325,44.5175,14.78,"aCO2","107","Low","Horsham__Australia","2008","TOS_1","Yitpi","Horsham__Australia 2008 107 Low TOS_1 Yitpi eCO2",454.94,22.9475,43.2375,14.3375,"eCO2","107","Low","Horsham__Australia","2008","TOS_1","Yitpi",0.814244735569526,1.10360605730472,1.02960393177219,1.0308631211857
"15","Horsham__Australia 2008 107 Medium TOS_1 Yitpi ","Horsham__Australia 2008 107 Medium TOS_1 Yitpi aCO2",312.08,29.27,44.8,15.6075,"aCO2","107","Medium","Horsham__Australia","2008","TOS_1","Yitpi","Horsham__Australia 2008 107 Medium TOS_1 Yitpi eCO2",457.6175,25.135,44.5075,14.86,"eCO2","107","Medium","Horsham__Australia","2008","TOS_1","Yitpi",0.681966926527067,1.16451163715934,1.00657192607987,1.05030282637954
"16","Horsham__Australia 2008 130 Low TOS_2 Janz ","Horsham__Australia 2008 130 Low TOS_2 Janz aCO2",149.7825,37.5925,38.7925,17.2725,"aCO2","130","Low","Horsham__Australia","2008","TOS_2","Janz","Horsham__Australia 2008 130 Low TOS_2 Janz eCO2",123.7575,35.8875,40.545,16.735,"eCO2","130","Low","Horsham__Australia","2008","TOS_2","Janz",1.21029028543725,1.04750957854406,0.956776421260328,1.03211831490887
"17","Horsham__Australia 2008 130 Low TOS_2 Yitpi ","Horsham__Australia 2008 130 Low TOS_2 Yitpi aCO2",194.675,29.745,35.725,15.455,"aCO2","130","Low","Horsham__Australia","2008","TOS_2","Yitpi","Horsham__Australia 2008 130 Low TOS_2 Yitpi eCO2",203.555,32.67,36.21,15.7925,"eCO2","130","Low","Horsham__Australia","2008","TOS_2","Yitpi",0.956375426788829,0.910468319559229,0.986605909969622,0.978629096089916
"18","Horsham__Australia 2008 130 Medium TOS_2 Yitpi ","Horsham__Australia 2008 130 Medium TOS_2 Yitpi aCO2",200.5075,33.75,35.325,16.1325,"aCO2","130","Medium","Horsham__Australia","2008","TOS_2","Yitpi","Horsham__Australia 2008 130 Medium TOS_2 Yitpi eCO2",232.865,30.4275,36.5975,15.1775,"eCO2","130","Medium","Horsham__Australia","2008","TOS_2","Yitpi",0.861046099671483,1.10919398570372,0.965229865427966,1.06292208861802
"19","Horsham__Australia 2008 137 Low TOS_1 Janz ","Horsham__Australia 2008 137 Low TOS_1 Janz aCO2",262.585,31.215,42.91,17.1325,"aCO2","137","Low","Horsham__Australia","2008","TOS_1","Janz","Horsham__Australia 2008 137 Low TOS_1 Janz eCO2",467.83,21.4075,38.9875,15.1775,"eCO2","137","Low","Horsham__Australia","2008","TOS_1","Janz",0.561282944659385,1.45813383160107,1.10060916960564,1.12880909240652
"20","Horsham__Australia 2008 137 Low TOS_1 Yitpi ","Horsham__Australia 2008 137 Low TOS_1 Yitpi aCO2",402.9475,28.9375,41.825,16.31,"aCO2","137","Low","Horsham__Australia","2008","TOS_1","Yitpi","Horsham__Australia 2008 137 Low TOS_1 Yitpi eCO2",556.385,23.5375,38.535,13.9175,"eCO2","137","Low","Horsham__Australia","2008","TOS_1","Yitpi",0.724224233219803,1.22942113648433,1.08537693006358,1.17190587389977
"21","Horsham__Australia 2008 137 Medium TOS_1 Yitpi ","Horsham__Australia 2008 137 Medium TOS_1 Yitpi aCO2",341.4825,31.095,43.12,16.73,"aCO2","137","Medium","Horsham__Australia","2008","TOS_1","Yitpi","Horsham__Australia 2008 137 Medium TOS_1 Yitpi eCO2",458.72,25.115,40.8325,14.7775,"eCO2","137","Medium","Horsham__Australia","2008","TOS_1","Yitpi",0.744424703522846,1.23810471829584,1.05602155146023,1.13212654373203
"22","Horsham__Australia 2008 75 Low TOS_2 Janz ","Horsham__Australia 2008 75 Low TOS_2 Janz aCO2",128.02,31.6825,38.675,15.925,"aCO2","75","Low","Horsham__Australia","2008","TOS_2","Janz","Horsham__Australia 2008 75 Low TOS_2 Janz eCO2",203.346666666667,24.56,35.9166666666667,15.3566666666667,"eCO2","75","Low","Horsham__Australia","2008","TOS_2","Janz",0.629565274408236,1.29000407166124,1.07679814385151,1.03700889950076
"23","Horsham__Australia 2008 75 Low TOS_2 Yitpi ","Horsham__Australia 2008 75 Low TOS_2 Yitpi aCO2",190.665,28.64,37.52,14.9875,"aCO2","75","Low","Horsham__Australia","2008","TOS_2","Yitpi","Horsham__Australia 2008 75 Low TOS_2 Yitpi eCO2",169.395,29.63,38.295,15.0825,"eCO2","75","Low","Horsham__Australia","2008","TOS_2","Yitpi",1.12556450898787,0.966587917651029,0.979762371066719,0.993701309464611
"24","Horsham__Australia 2008 75 Medium TOS_2 Yitpi ","Horsham__Australia 2008 75 Medium TOS_2 Yitpi aCO2",154.7,30.855,36.32,15.19,"aCO2","75","Medium","Horsham__Australia","2008","TOS_2","Yitpi","Horsham__Australia 2008 75 Medium TOS_2 Yitpi eCO2",115.595,32.2975,38.51,16.475,"eCO2","75","Medium","Horsham__Australia","2008","TOS_2","Yitpi",1.33829317877071,0.955337100394767,0.943131654115814,0.922003034901366
"25","Horsham__Australia 2009 187 Low TOS_2 Drysdale ","Horsham__Australia 2009 187 Low TOS_2 Drysdale aCO2",125.21,43.5975,46.6875,16.1775,"aCO2","187","Low","Horsham__Australia","2009","TOS_2","Drysdale","Horsham__Australia 2009 187 Low TOS_2 Drysdale eCO2",222.4925,26.9975,44.1275,14.92,"eCO2","187","Low","Horsham__Australia","2009","TOS_2","Drysdale",0.562760542490196,1.61487174738402,1.05801371027137,1.08428284182306
"26","Horsham__Australia 2009 187 Low TOS_2 Gladius ","Horsham__Australia 2009 187 Low TOS_2 Gladius aCO2",100.54,37.5525,49.175,17.7275,"aCO2","187","Low","Horsham__Australia","2009","TOS_2","Gladius","Horsham__Australia 2009 187 Low TOS_2 Gladius eCO2",143.8175,28.24,41.72,15.5575,"eCO2","187","Low","Horsham__Australia","2009","TOS_2","Gladius",0.699080431797243,1.32976274787535,1.17869127516779,1.13948256467941
"27","Horsham__Australia 2009 187 Low TOS_2 H45 ","Horsham__Australia 2009 187 Low TOS_2 H45 aCO2",169.5875,29.005,44.2675,16.9925,"aCO2","187","Low","Horsham__Australia","2009","TOS_2","H45","Horsham__Australia 2009 187 Low TOS_2 H45 eCO2",239.255,24.5825,39.375,14.6925,"eCO2","187","Low","Horsham__Australia","2009","TOS_2","H45",0.708814862803285,1.1799044035391,1.12425396825397,1.15654245363281
"28","Horsham__Australia 2009 187 Low TOS_2 Hartog ","Horsham__Australia 2009 187 Low TOS_2 Hartog aCO2",139.66,40.8725,46.675,16.2475,"aCO2","187","Low","Horsham__Australia","2009","TOS_2","Hartog","Horsham__Australia 2009 187 Low TOS_2 Hartog eCO2",143.1475,27.69,42.6875,14.9175,"eCO2","187","Low","Horsham__Australia","2009","TOS_2","Hartog",0.9756370177614,1.47607439508848,1.09341142020498,1.0891570303335
"29","Horsham__Australia 2009 187 Low TOS_2 Janz ","Horsham__Australia 2009 187 Low TOS_2 Janz aCO2",151.66,31.8175,41.47,16.6125,"aCO2","187","Low","Horsham__Australia","2009","TOS_2","Janz","Horsham__Australia 2009 187 Low TOS_2 Janz eCO2",220.4775,24.2,41.8825,14.795,"eCO2","187","Low","Horsham__Australia","2009","TOS_2","Janz",0.687870644396821,1.31477272727273,0.990151017728168,1.12284555593106
"30","Horsham__Australia 2009 187 Low TOS_2 Silverstar ","Horsham__Australia 2009 187 Low TOS_2 Silverstar aCO2",125.25,34.3775,51.4425,17.255,"aCO2","187","Low","Horsham__Australia","2009","TOS_2","Silverstar","Horsham__Australia 2009 187 Low TOS_2 Silverstar eCO2",205.63,27.205,47.42,16,"eCO2","187","Low","Horsham__Australia","2009","TOS_2","Silverstar",0.609103730000486,1.26364638853152,1.08482707718262,1.0784375
"31","Horsham__Australia 2009 187 Low TOS_2 Yitpi ","Horsham__Australia 2009 187 Low TOS_2 Yitpi aCO2",129.68,33.2966666666667,50.95,17.3233333333333,"aCO2","187","Low","Horsham__Australia","2009","TOS_2","Yitpi","Horsham__Australia 2009 187 Low TOS_2 Yitpi eCO2",206.11,25.5775,44.2625,15.5725,"eCO2","187","Low","Horsham__Australia","2009","TOS_2","Yitpi",0.629178593954684,1.30179519760206,1.15108726348489,1.1124311018355
