"","LocYrWNTC","LocYrWNTCCO2.x","Yield.x","Zn.x","Fe.x","protein.x","CO2.x","watering.x","fert.x","Loc.x","Yr.x","TOS.x","Cv.x","LocYrWNTCCO2.y","Yield.y","Zn.y","Fe.y","protein.y","CO2.y","watering.y","fert.y","Loc.y","Yr.y","TOS.y","Cv.y","RRYield","RRZn","RRFe","RRprotein"
"32","Horsham__Australia 2009 187 Low TOS_2 Zebu ","Horsham__Australia 2009 187 Low TOS_2 Zebu aCO2",131.99,37.545,52.8875,19.04,"aCO2","187","Low","Horsham__Australia","2009","TOS_2","Zebu","Horsham__Australia 2009 187 Low TOS_2 Zebu eCO2",171.3975,28.955,47.3875,17.12,"eCO2","187","Low","Horsham__Australia","2009","TOS_2","Zebu",0.770081243892122,1.29666724227249,1.11606436296492,1.11214953271028
"33","Horsham__Australia 2009 187 Medium TOS_2 Yitpi ","Horsham__Australia 2009 187 Medium TOS_2 Yitpi aCO2",105.4275,42.815,51.9225,18.3775,"aCO2","187","Medium","Horsham__Australia","2009","TOS_2","Yitpi","Horsham__Australia 2009 187 Medium TOS_2 Yitpi eCO2",204.31,27.3275,47.4575,16.23,"eCO2","187","Medium","Horsham__Australia","2009","TOS_2","Yitpi",0.516017326611522,1.56673680358613,1.09408418058263,1.13231669747381
"34","Horsham__Australia 2009 223 Low TOS_1 Drysdale ","Horsham__Australia 2009 223 Low TOS_1 Drysdale aCO2",258.8425,29.4,41.1725,15.1,"aCO2","223","Low","Horsham__Australia","2009","TOS_1","Drysdale","Horsham__Australia 2009 223 Low TOS_1 Drysdale eCO2",285.0925,32.5275,40.64,14.1,"eCO2","223","Low","Horsham__Australia","2009","TOS_1","Drysdale",0.907924620956356,0.90385058796403,1.01310285433071,1.0709219858156
"35","Horsham__Australia 2009 223 Low TOS_1 Gladius ","Horsham__Australia 2009 223 Low TOS_1 Gladius aCO2",297.605,24.7225,39.255,14.7275,"aCO2","223","Low","Horsham__Australia","2009","TOS_1","Gladius","Horsham__Australia 2009 223 Low TOS_1 Gladius eCO2",315.965,26.85,39.03,14.905,"eCO2","223","Low","Horsham__Australia","2009","TOS_1","Gladius",0.941892298197585,0.920763500931099,1.00576479631053,0.988091244548809
"36","Horsham__Australia 2009 223 Low TOS_1 H45 ","Horsham__Australia 2009 223 Low TOS_1 H45 aCO2",395.366666666667,27.1733333333333,35.54,13.38,"aCO2","223","Low","Horsham__Australia","2009","TOS_1","H45","Horsham__Australia 2009 223 Low TOS_1 H45 eCO2",372.315,24.96,35.94,12.685,"eCO2","223","Low","Horsham__Australia","2009","TOS_1","H45",1.06191441834647,1.08867521367521,0.988870339454647,1.05478912100907
"37","Horsham__Australia 2009 223 Low TOS_1 Hartog ","Horsham__Australia 2009 223 Low TOS_1 Hartog aCO2",222.903333333333,29.7266666666667,39.3666666666667,14.5633333333333,"aCO2","223","Low","Horsham__Australia","2009","TOS_1","Hartog","Horsham__Australia 2009 223 Low TOS_1 Hartog eCO2",205.4375,29.965,41.265,14.3775,"eCO2","223","Low","Horsham__Australia","2009","TOS_1","Hartog",1.08501774667884,0.992046276211135,0.953996526515611,1.01292528835565
"38","Horsham__Australia 2009 223 Low TOS_1 Janz ","Horsham__Australia 2009 223 Low TOS_1 Janz aCO2",285.905,28.56,36.0725,15.2625,"aCO2","223","Low","Horsham__Australia","2009","TOS_1","Janz","Horsham__Australia 2009 223 Low TOS_1 Janz eCO2",336.035,27.035,36.495,14.2375,"eCO2","223","Low","Horsham__Australia","2009","TOS_1","Janz",0.850819111104498,1.05640835953394,0.988423071653651,1.071992976295
"39","Horsham__Australia 2009 223 Low TOS_1 Silverstar ","Horsham__Australia 2009 223 Low TOS_1 Silverstar aCO2",281.3025,26.02,38.5,14.04,"aCO2","223","Low","Horsham__Australia","2009","TOS_1","Silverstar","Horsham__Australia 2009 223 Low TOS_1 Silverstar eCO2",367.96,26.105,36.7975,13.235,"eCO2","223","Low","Horsham__Australia","2009","TOS_1","Silverstar",0.764492064354821,0.996743918789504,1.04626673007677,1.0608235738572
"40","Horsham__Australia 2009 223 Low TOS_1 Yitpi ","Horsham__Australia 2009 223 Low TOS_1 Yitpi aCO2",274.15,28.6525,42.0925,15.205,"aCO2","223","Low","Horsham__Australia","2009","TOS_1","Yitpi","Horsham__Australia 2009 223 Low TOS_1 Yitpi eCO2",292.5375,28.8125,38.1725,14.5625,"eCO2","223","Low","Horsham__Australia","2009","TOS_1","Yitpi",0.937144810494381,0.994446854663774,1.10269172833846,1.04412017167382
"41","Horsham__Australia 2009 223 Low TOS_1 Zebu ","Horsham__Australia 2009 223 Low TOS_1 Zebu aCO2",299.1525,25.1325,41.9525,14.4725,"aCO2","223","Low","Horsham__Australia","2009","TOS_1","Zebu","Horsham__Australia 2009 223 Low TOS_1 Zebu eCO2",432.5225,25.6,40.27,13.5525,"eCO2","223","Low","Horsham__Australia","2009","TOS_1","Zebu",0.691646099335873,0.98173828125,1.0417804817482,1.06788415421509
"42","Horsham__Australia 2009 223 Medium TOS_1 Yitpi ","Horsham__Australia 2009 223 Medium TOS_1 Yitpi aCO2",263.385,33.235,44.0275,16.07,"aCO2","223","Medium","Horsham__Australia","2009","TOS_1","Yitpi","Horsham__Australia 2009 223 Medium TOS_1 Yitpi eCO2",297.1,28.2375,41.15,14.845,"eCO2","223","Medium","Horsham__Australia","2009","TOS_1","Yitpi",0.886519690339953,1.17698096502877,1.06992709599028,1.08251936679016
"43","Horsham__Australia 2009 247 Low TOS_2 Drysdale ","Horsham__Australia 2009 247 Low TOS_2 Drysdale aCO2",126.155,35.325,41.83,15.6375,"aCO2","247","Low","Horsham__Australia","2009","TOS_2","Drysdale","Horsham__Australia 2009 247 Low TOS_2 Drysdale eCO2",188.9225,30.9125,43.1575,15.0775,"eCO2","247","Low","Horsham__Australia","2009","TOS_2","Drysdale",0.667760589659781,1.14274160938132,0.969240572322308,1.03714143591444
"44","Horsham__Australia 2009 247 Low TOS_2 Gladius ","Horsham__Australia 2009 247 Low TOS_2 Gladius aCO2",139.5975,32.5775,46.1825,17.1025,"aCO2","247","Low","Horsham__Australia","2009","TOS_2","Gladius","Horsham__Australia 2009 247 Low TOS_2 Gladius eCO2",191.15,29.965,43.85,15.985,"eCO2","247","Low","Horsham__Australia","2009","TOS_2","Gladius",0.730303426628302,1.08718504922409,1.05319270239453,1.06990928995934
"45","Horsham__Australia 2009 247 Low TOS_2 H45 ","Horsham__Australia 2009 247 Low TOS_2 H45 aCO2",185.5625,31.9,42.8875,16.3175,"aCO2","247","Low","Horsham__Australia","2009","TOS_2","H45","Horsham__Australia 2009 247 Low TOS_2 H45 eCO2",244.5,23.575,36.3075,13.8675,"eCO2","247","Low","Horsham__Australia","2009","TOS_2","H45",0.758946830265849,1.35312831389183,1.18122977346278,1.17667207499549
"46","Horsham__Australia 2009 247 Low TOS_2 Hartog ","Horsham__Australia 2009 247 Low TOS_2 Hartog aCO2",128.4225,38.615,42.865,15.8075,"aCO2","247","Low","Horsham__Australia","2009","TOS_2","Hartog","Horsham__Australia 2009 247 Low TOS_2 Hartog eCO2",174.2425,30.305,42.2725,14.915,"eCO2","247","Low","Horsham__Australia","2009","TOS_2","Hartog",0.737033157811671,1.27421217620855,1.0140162043882,1.05983908816628
"47","Horsham__Australia 2009 247 Low TOS_2 Janz ","Horsham__Australia 2009 247 Low TOS_2 Janz aCO2",175.0275,25.0275,40.135,15.435,"aCO2","247","Low","Horsham__Australia","2009","TOS_2","Janz","Horsham__Australia 2009 247 Low TOS_2 Janz eCO2",258.9275,22.895,33.6875,13.21,"eCO2","247","Low","Horsham__Australia","2009","TOS_2","Janz",0.67597107298375,1.09314260755623,1.19139146567718,1.16843300529902
"48","Horsham__Australia 2009 247 Low TOS_2 Silverstar ","Horsham__Australia 2009 247 Low TOS_2 Silverstar aCO2",131.565,35.49,49,16.9725,"aCO2","247","Low","Horsham__Australia","2009","TOS_2","Silverstar","Horsham__Australia 2009 247 Low TOS_2 Silverstar eCO2",299.95,26.19,43.54,14.7125,"eCO2","247","Low","Horsham__Australia","2009","TOS_2","Silverstar",0.438623103850642,1.35509736540664,1.12540192926045,1.1536108751062
"49","Horsham__Australia 2009 247 Low TOS_2 Yitpi ","Horsham__Australia 2009 247 Low TOS_2 Yitpi aCO2",138.19,36.285,47.5125,17.13,"aCO2","247","Low","Horsham__Australia","2009","TOS_2","Yitpi","Horsham__Australia 2009 247 Low TOS_2 Yitpi eCO2",192.25,29.14,46.4525,16.75,"eCO2","247","Low","Horsham__Australia","2009","TOS_2","Yitpi",0.718803641092328,1.24519560741249,1.02281900866477,1.02268656716418
"50","Horsham__Australia 2009 247 Low TOS_2 Zebu ","Horsham__Australia 2009 247 Low TOS_2 Zebu aCO2",194.46,31.0175,48.0725,16.8375,"aCO2","247","Low","Horsham__Australia","2009","TOS_2","Zebu","Horsham__Australia 2009 247 Low TOS_2 Zebu eCO2",308.2875,26.205,43.1425,15.45,"eCO2","247","Low","Horsham__Australia","2009","TOS_2","Zebu",0.630774844909378,1.18364815874833,1.11427246914296,1.08980582524272
"51","Horsham__Australia 2009 247 Medium TOS_2 Yitpi ","Horsham__Australia 2009 247 Medium TOS_2 Yitpi aCO2",131.025,31.5225,47.375,16.9975,"aCO2","247","Medium","Horsham__Australia","2009","TOS_2","Yitpi","Horsham__Australia 2009 247 Medium TOS_2 Yitpi eCO2",168.365,31.6375,47.4975,16.5025,"eCO2","247","Medium","Horsham__Australia","2009","TOS_2","Yitpi",0.77821993882339,0.996365073093639,0.997420916890363,1.02999545523406
"52","Horsham__Australia 2009 293 Low TOS_1 Drysdale ","Horsham__Australia 2009 293 Low TOS_1 Drysdale aCO2",295.185,30.51,39.9,14.3675,"aCO2","293","Low","Horsham__Australia","2009","TOS_1","Drysdale","Horsham__Australia 2009 293 Low TOS_1 Drysdale eCO2",277.305,33.6,38.9275,14.335,"eCO2","293","Low","Horsham__Australia","2009","TOS_1","Drysdale",1.06447774111538,0.908035714285714,1.02498233896346,1.00226717823509
"53","Horsham__Australia 2009 293 Low TOS_1 Gladius ","Horsham__Australia 2009 293 Low TOS_1 Gladius aCO2",351.0725,28.2725,39.16,15.0925,"aCO2","293","Low","Horsham__Australia","2009","TOS_1","Gladius","Horsham__Australia 2009 293 Low TOS_1 Gladius eCO2",432.1375,30.655,40.8125,14.1975,"eCO2","293","Low","Horsham__Australia","2009","TOS_1","Gladius",0.812409244742703,0.922280215299299,0.959509954058193,1.06303926747667
"54","Horsham__Australia 2009 293 Low TOS_1 H45 ","Horsham__Australia 2009 293 Low TOS_1 H45 aCO2",315.62,29.745,35.985,13.6325,"aCO2","293","Low","Horsham__Australia","2009","TOS_1","H45","Horsham__Australia 2009 293 Low TOS_1 H45 eCO2",451.0225,30.295,35.435,12.1175,"eCO2","293","Low","Horsham__Australia","2009","TOS_1","H45",0.699787704604537,0.981845188975078,1.01552137716947,1.12502578914793
"55","Horsham__Australia 2009 293 Low TOS_1 Hartog ","Horsham__Australia 2009 293 Low TOS_1 Hartog aCO2",252.6375,27.41,40.48,14.51,"aCO2","293","Low","Horsham__Australia","2009","TOS_1","Hartog","Horsham__Australia 2009 293 Low TOS_1 Hartog eCO2",225.365,33.2625,40.06,13.9225,"eCO2","293","Low","Horsham__Australia","2009","TOS_1","Hartog",1.12101479821623,0.824051108605787,1.01048427358962,1.04219788112767
"56","Horsham__Australia 2009 293 Low TOS_1 Janz ","Horsham__Australia 2009 293 Low TOS_1 Janz aCO2",287.6675,30.2925,38.0725,14.9025,"aCO2","293","Low","Horsham__Australia","2009","TOS_1","Janz","Horsham__Australia 2009 293 Low TOS_1 Janz eCO2",401.54,29.2,34.6875,13.9525,"eCO2","293","Low","Horsham__Australia","2009","TOS_1","Janz",0.716410569308164,1.03741438356164,1.09758558558559,1.0680881562444
"57","Horsham__Australia 2009 293 Low TOS_1 Silverstar ","Horsham__Australia 2009 293 Low TOS_1 Silverstar aCO2",366.805,26.6875,39.05,13.45,"aCO2","293","Low","Horsham__Australia","2009","TOS_1","Silverstar","Horsham__Australia 2009 293 Low TOS_1 Silverstar eCO2",367.065,27.0725,36.26,13.0025,"eCO2","293","Low","Horsham__Australia","2009","TOS_1","Silverstar",0.999291678585537,0.985778926955397,1.07694429123001,1.03441645837339
"58","Horsham__Australia 2009 293 Low TOS_1 Yitpi ","Horsham__Australia 2009 293 Low TOS_1 Yitpi aCO2",263.5975,31.0125,41.1325,15.285,"aCO2","293","Low","Horsham__Australia","2009","TOS_1","Yitpi","Horsham__Australia 2009 293 Low TOS_1 Yitpi eCO2",366.5125,29.8475,37.885,14.35,"eCO2","293","Low","Horsham__Australia","2009","TOS_1","Yitpi",0.719204665598036,1.03903174470224,1.08571994192952,1.06515679442509
"59","Horsham__Australia 2009 293 Low TOS_1 Zebu ","Horsham__Australia 2009 293 Low TOS_1 Zebu aCO2",386.83,27.7175,40.1675,13.935,"aCO2","293","Low","Horsham__Australia","2009","TOS_1","Zebu","Horsham__Australia 2009 293 Low TOS_1 Zebu eCO2",484.8175,24.9775,38.6775,13.04,"eCO2","293","Low","Horsham__Australia","2009","TOS_1","Zebu",0.797887865021374,1.10969872885597,1.03852368948355,1.06863496932515
"60","Horsham__Australia 2009 293 Medium TOS_1 Yitpi ","Horsham__Australia 2009 293 Medium TOS_1 Yitpi aCO2",256.6075,34.03,41.36,15.715,"aCO2","293","Medium","Horsham__Australia","2009","TOS_1","Yitpi","Horsham__Australia 2009 293 Medium TOS_1 Yitpi eCO2",305.2625,30.9775,35.7025,14.2525,"eCO2","293","Medium","Horsham__Australia","2009","TOS_1","Yitpi",0.840612587527128,1.09853926236785,1.15846229255654,1.10261357656551
"61","Walpeup__Australia 2008 110 Low TOS_1 Yitpi ","Walpeup__Australia 2008 110 Low TOS_1 Yitpi aCO2",229.135,27.14,27.675,11.52,"aCO2","110","Low","Walpeup__Australia","2008","TOS_1","Yitpi","Walpeup__Australia 2008 110 Low TOS_1 Yitpi eCO2",377.62,21.18,25.7625,10.35,"eCO2","110","Low","Walpeup__Australia","2008","TOS_1","Yitpi",0.606787246438218,1.28139754485364,1.07423580786026,1.11304347826087
"62","Walpeup__Australia 2008 158 Low TOS_2 Yitpi ","Walpeup__Australia 2008 158 Low TOS_2 Yitpi aCO2",179.045,35.155,42.3925,15.9975,"aCO2","158","Low","Walpeup__Australia","2008","TOS_2","Yitpi","Walpeup__Australia 2008 158 Low TOS_2 Yitpi eCO2",278.3,27.195,37.33,14.0375,"eCO2","158","Low","Walpeup__Australia","2008","TOS_2","Yitpi",0.643352497305066,1.29270086412944,1.13561478703456,1.13962600178094
"63","Walpeup__Australia 2009 129 Low TOS_2 Yitpi ","Walpeup__Australia 2009 129 Low TOS_2 Yitpi aCO2",121.9225,29.1575,42.32,15.375,"aCO2","129","Low","Walpeup__Australia","2009","TOS_2","Yitpi","Walpeup__Australia 2009 129 Low TOS_2 Yitpi eCO2",218.165,24.54,35.9125,13.15,"eCO2","129","Low","Walpeup__Australia","2009","TOS_2","Yitpi",0.558854536703871,1.18816218418908,1.17841977027497,1.16920152091255
"64","Walpeup__Australia 2009 232 Low TOS_1 Yitpi ","Walpeup__Australia 2009 232 Low TOS_1 Yitpi aCO2",177.955,22.815,39.9875,12.925,"aCO2","232","Low","Walpeup__Australia","2009","TOS_1","Yitpi","Walpeup__Australia 2009 232 Low TOS_1 Yitpi eCO2",227.0775,21.485,37.8525,11.5,"eCO2","232","Low","Walpeup__Australia","2009","TOS_1","Yitpi",0.783675176977023,1.06190365371189,1.05640314378178,1.12391304347826
